geo,time,se_prm_durs
asm,2020,6
asm,2021,6
atg,1970,7
atg,1971,7
atg,1972,7
atg,1973,7
atg,1974,7
atg,1975,7
atg,1976,7
atg,1977,7
atg,1978,7
atg,1979,7
atg,1980,7
atg,1981,7
atg,1982,7
atg,1983,7
atg,1984,7
atg,1985,7
atg,1986,7
atg,1987,7
atg,1988,7
atg,1989,7
atg,1990,7
atg,1991,7
atg,1992,7
atg,1993,7
atg,1994,7
atg,1995,7
atg,1996,7
atg,1997,7
atg,1998,7
atg,1999,7
atg,2000,7
atg,2001,7
atg,2002,7
atg,2003,7
atg,2004,7
atg,2005,7
atg,2006,7
atg,2007,7
atg,2008,7
atg,2009,7
atg,2010,7
atg,2011,7
atg,2012,7
atg,2013,7
atg,2014,7
atg,2015,7
atg,2016,7
atg,2017,7
atg,2018,7
atg,2019,7
atg,2020,7
atg,2021,7
aus,1970,6
aus,1971,6
aus,1972,6
aus,1973,6
aus,1974,6
aus,1975,6
aus,1976,6
aus,1977,6
aus,1978,6
aus,1979,6
aus,1980,6
aus,1981,6
aus,1982,6
aus,1983,6
aus,1984,6
aus,1985,6
aus,1986,6
aus,1987,6
aus,1988,6
aus,1989,6
aus,1990,6
aus,1991,6
aus,1992,6
aus,1993,6
aus,1994,6
aus,1995,7
aus,1996,7
aus,1997,7
aus,1998,7
aus,1999,7
aus,2000,7
aus,2001,7
aus,2002,7
aus,2003,7
aus,2004,7
aus,2005,7
aus,2006,7
aus,2007,7
aus,2008,7
aus,2009,7
aus,2010,7
aus,2011,7
aus,2012,7
aus,2013,7
aus,2014,7
aus,2015,7
aus,2016,7
aus,2017,7
aus,2018,7
aus,2019,7
aus,2020,7
aus,2021,7
aut,1970,4
aut,1971,4
aut,1972,4
aut,1973,4
aut,1974,4
aut,1975,4
aut,1976,4
aut,1977,4
aut,1978,4
aut,1979,4
aut,1980,4
aut,1981,4
aut,1982,4
aut,1983,4
aut,1984,4
aut,1985,4
aut,1986,4
aut,1987,4
aut,1988,4
aut,1989,4
aut,1990,4
aut,1991,4
aut,1992,4
aut,1993,4
aut,1994,4
aut,1995,4
aut,1996,4
aut,1997,4
aut,1998,4
aut,1999,4
aut,2000,4
aut,2001,4
aut,2002,4
aut,2003,4
aut,2004,4
aut,2005,4
aut,2006,4
aut,2007,4
aut,2008,4
aut,2009,4
aut,2010,4
aut,2011,4
aut,2012,4
aut,2013,4
aut,2014,4
aut,2015,4
aut,2016,4
aut,2017,4
aut,2018,4
aut,2019,4
aut,2020,4
aut,2021,4
aze,1970,3
aze,1971,3
aze,1972,3
aze,1973,3
aze,1974,3
aze,1975,3
aze,1976,3
aze,1977,3
aze,1978,3
aze,1979,3
aze,1980,3
aze,1981,3
aze,1982,3
aze,1983,3
aze,1984,3
aze,1985,3
aze,1986,3
aze,1987,3
aze,1988,3
aze,1989,3
aze,1990,3
aze,1991,3
aze,1992,3
aze,1993,3
aze,1994,3
aze,1995,3
aze,1996,4
aze,1997,4
aze,1998,4
aze,1999,4
aze,2000,4
aze,2001,4
aze,2002,4
aze,2003,4
aze,2004,4
aze,2005,4
aze,2006,4
aze,2007,4
aze,2008,4
aze,2009,4
aze,2010,4
aze,2011,4
aze,2012,4
aze,2013,4
aze,2014,4
aze,2015,4
aze,2016,4
aze,2017,4
aze,2018,4
aze,2019,4
aze,2020,4
aze,2021,4
bdi,1970,7
bdi,1971,7
bdi,1972,7
bdi,1973,6
bdi,1974,6
bdi,1975,6
bdi,1976,6
bdi,1977,6
bdi,1978,6
bdi,1979,6
bdi,1980,6
bdi,1981,6
bdi,1982,6
bdi,1983,6
bdi,1984,6
bdi,1985,6
bdi,1986,6
bdi,1987,6
bdi,1988,6
bdi,1989,6
bdi,1990,6
bdi,1991,6
bdi,1992,6
bdi,1993,6
bdi,1994,6
bdi,1995,6
bdi,1996,6
bdi,1997,6
bdi,1998,6
bdi,1999,6
bdi,2000,6
bdi,2001,6
bdi,2002,6
bdi,2003,6
bdi,2004,6
bdi,2005,6
bdi,2006,6
bdi,2007,6
bdi,2008,6
bdi,2009,6
bdi,2010,6
bdi,2011,6
bdi,2012,6
bdi,2013,6
bdi,2014,6
bdi,2015,6
bdi,2016,6
bdi,2017,6
bdi,2018,6
bdi,2019,6
bdi,2020,6
bdi,2021,6
bel,1970,6
bel,1971,6
bel,1972,6
bel,1973,6
bel,1974,6
bel,1975,6
bel,1976,6
bel,1977,6
bel,1978,6
bel,1979,6
bel,1980,6
bel,1981,6
bel,1982,6
bel,1983,6
bel,1984,6
bel,1985,6
bel,1986,6
bel,1987,6
bel,1988,6
bel,1989,6
bel,1990,6
bel,1991,6
bel,1992,6
bel,1993,6
bel,1994,6
bel,1995,6
bel,1996,6
bel,1997,6
bel,1998,6
bel,1999,6
bel,2000,6
bel,2001,6
bel,2002,6
bel,2003,6
bel,2004,6
bel,2005,6
bel,2006,6
bel,2007,6
bel,2008,6
bel,2009,6
bel,2010,6
bel,2011,6
bel,2012,6
bel,2013,6
bel,2014,6
bel,2015,6
bel,2016,6
bel,2017,6
bel,2018,6
bel,2019,6
bel,2020,6
bel,2021,6
ben,1970,6
ben,1971,6
ben,1972,6
ben,1973,6
ben,1974,6
ben,1975,6
ben,1976,6
ben,1977,6
ben,1978,6
ben,1979,6
ben,1980,6
ben,1981,6
ben,1982,6
ben,1983,6
ben,1984,6
ben,1985,6
ben,1986,6
ben,1987,6
ben,1988,6
ben,1989,6
ben,1990,6
ben,1991,6
ben,1992,6
ben,1993,6
ben,1994,6
ben,1995,6
ben,1996,6
ben,1997,6
ben,1998,6
ben,1999,6
ben,2000,6
ben,2001,6
ben,2002,6
ben,2003,6
ben,2004,6
ben,2005,6
ben,2006,6
ben,2007,6
ben,2008,6
ben,2009,6
ben,2010,6
ben,2011,6
ben,2012,6
ben,2013,6
ben,2014,6
ben,2015,6
ben,2016,6
ben,2017,6
ben,2018,6
ben,2019,6
ben,2020,6
ben,2021,6
bfa,1970,6
bfa,1971,6
bfa,1972,6
bfa,1973,6
bfa,1974,6
bfa,1975,6
bfa,1976,6
bfa,1977,6
bfa,1978,6
bfa,1979,6
bfa,1980,6
bfa,1981,6
bfa,1982,6
bfa,1983,6
bfa,1984,6
bfa,1985,6
bfa,1986,6
bfa,1987,6
bfa,1988,6
bfa,1989,6
bfa,1990,6
bfa,1991,6
bfa,1992,6
bfa,1993,6
bfa,1994,6
bfa,1995,6
bfa,1996,6
bfa,1997,6
bfa,1998,6
bfa,1999,6
bfa,2000,6
bfa,2001,6
bfa,2002,6
bfa,2003,6
bfa,2004,6
bfa,2005,6
bfa,2006,6
bfa,2007,6
bfa,2008,6
bfa,2009,6
bfa,2010,6
bfa,2011,6
bfa,2012,6
bfa,2013,6
bfa,2014,6
bfa,2015,6
bfa,2016,6
bfa,2017,6
bfa,2018,6
bfa,2019,6
bfa,2020,6
bfa,2021,6
bgd,1970,5
bgd,1971,5
bgd,1972,5
bgd,1973,5
bgd,1974,5
bgd,1975,5
bgd,1976,5
bgd,1977,5
bgd,1978,5
bgd,1979,5
bgd,1980,5
bgd,1981,5
bgd,1982,5
bgd,1983,5
bgd,1984,5
bgd,1985,5
bgd,1986,5
bgd,1987,5
bgd,1988,5
bgd,1989,5
bgd,1990,5
bgd,1991,5
bgd,1992,5
bgd,1993,5
bgd,1994,5
bgd,1995,5
bgd,1996,5
bgd,1997,5
bgd,1998,5
bgd,1999,5
bgd,2000,5
bgd,2001,5
bgd,2002,5
bgd,2003,5
bgd,2004,5
bgd,2005,5
bgd,2006,5
bgd,2007,5
bgd,2008,5
bgd,2009,5
bgd,2010,5
bgd,2011,5
bgd,2012,5
bgd,2013,5
bgd,2014,5
bgd,2015,5
bgd,2016,5
bgd,2017,5
bgd,2018,5
bgd,2019,5
bgd,2020,5
bgd,2021,5
bgr,1970,4
bgr,1971,4
bgr,1972,4
bgr,1973,4
bgr,1974,4
bgr,1975,4
bgr,1976,4
bgr,1977,4
bgr,1978,4
bgr,1979,4
bgr,1980,4
bgr,1981,4
bgr,1982,4
bgr,1983,4
bgr,1984,4
bgr,1985,4
bgr,1986,4
bgr,1987,4
bgr,1988,4
bgr,1989,4
bgr,1990,4
bgr,1991,4
bgr,1992,4
bgr,1993,4
bgr,1994,4
bgr,1995,4
bgr,1996,4
bgr,1997,4
bgr,1998,4
bgr,1999,4
bgr,2000,4
bgr,2001,4
bgr,2002,4
bgr,2003,4
bgr,2004,4
bgr,2005,4
bgr,2006,4
bgr,2007,4
bgr,2008,4
bgr,2009,4
bgr,2010,4
bgr,2011,4
bgr,2012,4
bgr,2013,4
bgr,2014,4
bgr,2015,4
bgr,2016,4
bgr,2017,4
bgr,2018,4
bgr,2019,4
bgr,2020,4
bgr,2021,4
bhr,1970,6
bhr,1971,6
bhr,1972,6
bhr,1973,6
bhr,1974,6
bhr,1975,6
bhr,1976,6
bhr,1977,6
bhr,1978,6
bhr,1979,6
bhr,1980,6
bhr,1981,6
bhr,1982,6
bhr,1983,6
bhr,1984,6
bhr,1985,6
bhr,1986,6
bhr,1987,6
bhr,1988,6
bhr,1989,6
bhr,1990,6
bhr,1991,6
bhr,1992,6
bhr,1993,6
bhr,1994,6
bhr,1995,6
bhr,1996,6
bhr,1997,6
bhr,1998,6
bhr,1999,6
bhr,2000,6
bhr,2001,6
bhr,2002,6
bhr,2003,6
bhr,2004,6
bhr,2005,6
bhr,2006,6
bhr,2007,6
bhr,2008,6
bhr,2009,6
bhr,2010,6
bhr,2011,6
bhr,2012,6
bhr,2013,6
bhr,2014,6
bhr,2015,6
bhr,2016,6
bhr,2017,6
bhr,2018,6
bhr,2019,6
bhr,2020,6
bhr,2021,6
bhs,1970,6
bhs,1971,6
bhs,1972,6
bhs,1973,6
bhs,1974,6
bhs,1975,6
bhs,1976,6
bhs,1977,6
bhs,1978,6
bhs,1979,6
bhs,1980,6
bhs,1981,6
bhs,1982,6
bhs,1983,6
bhs,1984,6
bhs,1985,6
bhs,1986,6
bhs,1987,6
bhs,1988,6
bhs,1989,6
bhs,1990,6
bhs,1991,6
bhs,1992,6
bhs,1993,6
bhs,1994,6
bhs,1995,6
bhs,1996,6
bhs,1997,6
bhs,1998,6
bhs,1999,6
bhs,2000,6
bhs,2001,6
bhs,2002,6
bhs,2003,6
bhs,2004,6
bhs,2005,6
bhs,2006,6
bhs,2007,6
bhs,2008,6
bhs,2009,6
bhs,2010,6
bhs,2011,6
bhs,2012,6
bhs,2013,6
bhs,2014,6
bhs,2015,6
bhs,2016,6
bhs,2017,6
bhs,2018,6
bhs,2019,6
bhs,2020,6
bhs,2021,6
bih,1970,4
bih,1971,4
bih,1972,4
bih,1973,4
bih,1974,4
bih,1975,4
bih,1976,4
bih,1977,4
bih,1978,4
bih,1979,4
bih,1980,4
bih,1981,4
bih,1982,4
bih,1983,4
bih,1984,4
bih,1985,4
bih,1986,4
bih,1987,4
bih,1988,4
bih,1989,4
bih,1990,4
bih,1991,4
bih,1992,4
bih,1993,4
bih,1994,4
bih,1995,4
bih,1996,4
bih,1997,4
bih,1998,4
bih,1999,4
bih,2000,4
bih,2001,4
bih,2002,4
bih,2003,4
bih,2004,4
bih,2005,4
bih,2006,4
bih,2007,4
bih,2008,4
bih,2009,4
bih,2010,5
bih,2011,5
bih,2012,5
bih,2013,5
bih,2014,5
bih,2015,5
bih,2016,5
bih,2017,5
bih,2018,5
bih,2019,5
bih,2020,5
bih,2021,5
blr,1970,5
blr,1971,5
blr,1972,5
blr,1973,5
blr,1974,5
blr,1975,5
blr,1976,5
blr,1977,5
blr,1978,5
blr,1979,5
blr,1980,5
blr,1981,5
blr,1982,5
blr,1983,5
blr,1984,5
blr,1985,5
blr,1986,5
blr,1987,6
blr,1988,6
blr,1989,6
blr,1990,6
blr,1991,4
blr,1992,4
blr,1993,4
blr,1994,4
blr,1995,4
blr,1996,4
blr,1997,4
blr,1998,4
blr,1999,4
blr,2000,4
blr,2001,4
blr,2002,4
blr,2003,4
blr,2004,4
blr,2005,4
blr,2006,4
blr,2007,4
blr,2008,4
blr,2009,4
blr,2010,4
blr,2011,4
blr,2012,4
blr,2013,4
blr,2014,4
blr,2015,4
blr,2016,4
blr,2017,4
blr,2018,4
blr,2019,4
blr,2020,4
blr,2021,4
blz,1970,6
blz,1971,6
blz,1972,6
blz,1973,6
blz,1974,6
blz,1975,6
blz,1976,6
blz,1977,6
blz,1978,6
blz,1979,6
blz,1980,6
blz,1981,6
blz,1982,6
blz,1983,6
blz,1984,6
blz,1985,6
blz,1986,6
blz,1987,6
blz,1988,6
blz,1989,6
blz,1990,6
blz,1991,6
blz,1992,6
blz,1993,6
blz,1994,6
blz,1995,6
blz,1996,6
blz,1997,6
blz,1998,6
blz,1999,6
blz,2000,6
blz,2001,6
blz,2002,6
blz,2003,6
blz,2004,6
blz,2005,6
blz,2006,6
blz,2007,6
blz,2008,6
blz,2009,6
blz,2010,6
blz,2011,6
blz,2012,6
blz,2013,6
blz,2014,6
blz,2015,6
blz,2016,6
blz,2017,6
blz,2018,6
blz,2019,6
blz,2020,6
blz,2021,6
bmu,1970,7
bmu,1971,7
bmu,1972,7
bmu,1973,7
bmu,1974,7
bmu,1975,7
bmu,1976,7
bmu,1977,7
bmu,1978,7
bmu,1979,7
bmu,1980,7
bmu,1981,7
bmu,1982,7
bmu,1983,7
bmu,1984,7
bmu,1985,7
bmu,1986,7
bmu,1987,7
bmu,1988,7
bmu,1989,7
bmu,1990,7
bmu,1991,7
bmu,1992,7
bmu,1993,7
bmu,1994,7
bmu,1995,7
bmu,1996,7
bmu,1997,6
bmu,1998,6
bmu,1999,6
bmu,2000,6
bmu,2001,6
bmu,2002,6
bmu,2003,6
bmu,2004,6
bmu,2005,6
bmu,2006,6
bmu,2007,6
bmu,2008,6
bmu,2009,6
bmu,2010,6
bmu,2011,6
bmu,2012,6
bmu,2013,6
bmu,2014,6
bmu,2015,6
bmu,2016,6
bmu,2017,6
bmu,2018,6
bmu,2019,6
bmu,2020,6
bmu,2021,6
bol,1970,6
bol,1971,6
bol,1972,6
bol,1973,6
bol,1974,6
bol,1975,6
bol,1976,6
bol,1977,6
bol,1978,6
bol,1979,6
bol,1980,6
bol,1981,6
bol,1982,6
bol,1983,6
bol,1984,6
bol,1985,6
bol,1986,6
bol,1987,6
bol,1988,6
bol,1989,6
bol,1990,6
bol,1991,6
bol,1992,6
bol,1993,6
bol,1994,6
bol,1995,6
bol,1996,6
bol,1997,6
bol,1998,6
bol,1999,6
bol,2000,6
bol,2001,6
bol,2002,6
bol,2003,6
bol,2004,6
bol,2005,6
bol,2006,6
bol,2007,6
bol,2008,6
bol,2009,6
bol,2010,6
bol,2011,6
bol,2012,6
bol,2013,6
bol,2014,6
bol,2015,6
bol,2016,6
bol,2017,6
bol,2018,6
bol,2019,6
bol,2020,6
bol,2021,6
bra,1970,4
bra,1971,4
bra,1972,4
bra,1973,4
bra,1974,4
bra,1975,4
bra,1976,4
bra,1977,4
bra,1978,4
bra,1979,4
bra,1980,4
bra,1981,4
bra,1982,4
bra,1983,4
bra,1984,4
bra,1985,4
bra,1986,4
bra,1987,4
bra,1988,4
bra,1989,4
bra,1990,4
bra,1991,4
bra,1992,4
bra,1993,4
bra,1994,4
bra,1995,4
bra,1996,4
bra,1997,4
bra,1998,4
bra,1999,4
bra,2000,4
bra,2001,4
bra,2002,4
bra,2003,4
bra,2004,4
bra,2005,4
bra,2006,4
bra,2007,4
bra,2008,4
bra,2009,4
bra,2010,5
bra,2011,5
bra,2012,5
bra,2013,5
bra,2014,5
bra,2015,5
bra,2016,5
bra,2017,5
bra,2018,5
bra,2019,5
bra,2020,5
bra,2021,5
brb,1970,6
brb,1971,6
brb,1972,6
brb,1973,6
brb,1974,6
brb,1975,6
brb,1976,6
brb,1977,6
brb,1978,6
brb,1979,6
brb,1980,6
brb,1981,6
brb,1982,6
brb,1983,6
brb,1984,6
brb,1985,6
brb,1986,6
brb,1987,6
brb,1988,6
brb,1989,6
brb,1990,6
brb,1991,6
brb,1992,6
brb,1993,6
brb,1994,6
brb,1995,6
brb,1996,6
brb,1997,6
brb,1998,6
brb,1999,6
brb,2000,6
brb,2001,6
brb,2002,6
brb,2003,6
brb,2004,6
brb,2005,6
brb,2006,6
brb,2007,6
brb,2008,6
brb,2009,6
brb,2010,6
brb,2011,6
brb,2012,6
brb,2013,6
brb,2014,6
brb,2015,6
brb,2016,6
brb,2017,6
brb,2018,6
brb,2019,6
brb,2020,6
brb,2021,6
brn,1970,6
brn,1971,6
brn,1972,6
brn,1973,6
brn,1974,6
brn,1975,6
brn,1976,6
brn,1977,6
brn,1978,6
brn,1979,6
brn,1980,6
brn,1981,6
brn,1982,6
brn,1983,6
brn,1984,6
brn,1985,6
brn,1986,6
brn,1987,6
brn,1988,6
brn,1989,6
brn,1990,6
brn,1991,6
brn,1992,6
brn,1993,6
brn,1994,6
brn,1995,6
brn,1996,6
brn,1997,6
brn,1998,6
brn,1999,6
brn,2000,6
brn,2001,6
brn,2002,6
brn,2003,6
brn,2004,6
brn,2005,6
brn,2006,6
brn,2007,6
brn,2008,6
brn,2009,6
brn,2010,6
brn,2011,6
brn,2012,6
brn,2013,6
brn,2014,6
brn,2015,6
brn,2016,6
brn,2017,6
brn,2018,6
brn,2019,6
brn,2020,6
brn,2021,6
btn,1970,6
btn,1971,6
btn,1972,6
btn,1973,6
btn,1974,6
btn,1975,6
btn,1976,6
btn,1977,6
btn,1978,6
btn,1979,6
btn,1980,6
btn,1981,6
btn,1982,6
btn,1983,6
btn,1984,6
btn,1985,6
btn,1986,7
btn,1987,7
btn,1988,7
btn,1989,7
btn,1990,7
btn,1991,7
btn,1992,7
btn,1993,7
btn,1994,7
btn,1995,7
btn,1996,7
btn,1997,7
btn,1998,7
btn,1999,7
btn,2000,7
btn,2001,7
btn,2002,7
btn,2003,7
btn,2004,7
btn,2005,7
btn,2006,7
btn,2007,7
btn,2008,7
btn,2009,7
btn,2010,7
btn,2011,7
btn,2012,7
btn,2013,7
btn,2014,7
btn,2015,7
btn,2016,7
btn,2017,7
btn,2018,7
btn,2019,7
btn,2020,7
btn,2021,7
bwa,1970,7
bwa,1971,7
bwa,1972,7
bwa,1973,7
bwa,1974,7
bwa,1975,7
bwa,1976,7
bwa,1977,7
bwa,1978,7
bwa,1979,7
bwa,1980,7
bwa,1981,7
bwa,1982,7
bwa,1983,7
bwa,1984,7
bwa,1985,7
bwa,1986,7
bwa,1987,7
bwa,1988,7
bwa,1989,7
bwa,1990,7
bwa,1991,7
bwa,1992,7
bwa,1993,7
bwa,1994,7
bwa,1995,7
bwa,1996,7
bwa,1997,7
bwa,1998,7
bwa,1999,7
bwa,2000,7
bwa,2001,7
bwa,2002,7
bwa,2003,7
bwa,2004,7
bwa,2005,7
bwa,2006,7
bwa,2007,7
bwa,2008,7
bwa,2009,7
bwa,2010,7
bwa,2011,7
bwa,2012,7
bwa,2013,7
bwa,2014,7
bwa,2015,7
bwa,2016,7
bwa,2017,7
bwa,2018,7
bwa,2019,7
bwa,2020,7
bwa,2021,7
caf,1970,6
caf,1971,6
caf,1972,6
caf,1973,6
caf,1974,6
caf,1975,6
caf,1976,6
caf,1977,6
caf,1978,6
caf,1979,6
caf,1980,6
caf,1981,6
caf,1982,6
caf,1983,6
caf,1984,6
caf,1985,6
caf,1986,6
caf,1987,6
caf,1988,6
caf,1989,6
caf,1990,6
caf,1991,6
caf,1992,6
caf,1993,6
caf,1994,6
caf,1995,6
caf,1996,6
caf,1997,6
caf,1998,6
caf,1999,6
caf,2000,6
caf,2001,6
caf,2002,6
caf,2003,6
caf,2004,6
caf,2005,6
caf,2006,6
caf,2007,6
caf,2008,6
caf,2009,6
caf,2010,6
caf,2011,6
caf,2012,6
caf,2013,6
caf,2014,6
caf,2015,6
caf,2016,6
caf,2017,6
caf,2018,6
caf,2019,6
caf,2020,6
caf,2021,6
can,1970,6
can,1971,6
can,1972,6
can,1973,6
can,1974,6
can,1975,6
can,1976,6
can,1977,6
can,1978,6
can,1979,6
can,1980,6
can,1981,6
can,1982,6
can,1983,6
can,1984,6
can,1985,6
can,1986,6
can,1987,6
can,1988,6
can,1989,6
can,1990,6
can,1991,6
can,1992,6
can,1993,6
can,1994,6
can,1995,6
can,1996,6
can,1997,6
can,1998,6
can,1999,6
can,2000,6
can,2001,6
can,2002,6
can,2003,6
can,2004,6
can,2005,6
can,2006,6
can,2007,6
can,2008,6
can,2009,6
can,2010,6
can,2011,6
can,2012,6
can,2013,6
can,2014,6
can,2015,6
can,2016,6
can,2017,6
can,2018,6
can,2019,6
can,2020,6
can,2021,6
che,1970,6
che,1971,6
che,1972,6
che,1973,6
che,1974,6
che,1975,6
che,1976,6
che,1977,6
che,1978,6
che,1979,6
che,1980,6
che,1981,6
che,1982,6
che,1983,6
che,1984,6
che,1985,6
che,1986,6
che,1987,6
che,1988,6
che,1989,6
che,1990,6
che,1991,6
che,1992,6
che,1993,6
che,1994,6
che,1995,6
che,1996,6
che,1997,6
che,1998,6
che,1999,6
che,2000,6
che,2001,6
che,2002,6
che,2003,6
che,2004,6
che,2005,6
che,2006,6
che,2007,6
che,2008,6
che,2009,6
che,2010,6
che,2011,6
che,2012,6
che,2013,6
che,2014,6
che,2015,6
che,2016,6
che,2017,6
che,2018,6
che,2019,6
che,2020,6
che,2021,6
chl,1970,6
chl,1971,6
chl,1972,6
chl,1973,6
chl,1974,6
chl,1975,6
chl,1976,6
chl,1977,6
chl,1978,6
chl,1979,6
chl,1980,6
chl,1981,6
chl,1982,6
chl,1983,6
chl,1984,6
chl,1985,6
chl,1986,6
chl,1987,6
chl,1988,6
chl,1989,6
chl,1990,6
chl,1991,6
chl,1992,6
chl,1993,6
chl,1994,6
chl,1995,6
chl,1996,6
chl,1997,8
chl,1998,6
chl,1999,6
chl,2000,6
chl,2001,6
chl,2002,6
chl,2003,6
chl,2004,6
chl,2005,6
chl,2006,6
chl,2007,6
chl,2008,6
chl,2009,6
chl,2010,6
chl,2011,6
chl,2012,6
chl,2013,6
chl,2014,6
chl,2015,6
chl,2016,6
chl,2017,6
chl,2018,6
chl,2019,6
chl,2020,6
chl,2021,6
chn,1970,5
chn,1971,5
chn,1972,5
chn,1973,5
chn,1974,5
chn,1975,5
chn,1976,5
chn,1977,5
chn,1978,5
chn,1979,5
chn,1980,5
chn,1981,5
chn,1982,5
chn,1983,5
chn,1984,5
chn,1985,5
chn,1986,5
chn,1987,5
chn,1988,5
chn,1989,5
chn,1990,5
chn,1991,5
chn,1992,5
chn,1993,5
chn,1994,5
chn,1995,5
chn,1996,5
chn,1997,5
chn,1998,5
chn,1999,5
chn,2000,5
chn,2001,5
chn,2002,5
chn,2003,5
chn,2004,6
chn,2005,6
chn,2006,6
chn,2007,6
chn,2008,6
chn,2009,6
chn,2010,6
chn,2011,6
chn,2012,6
chn,2013,6
chn,2014,6
chn,2015,6
chn,2016,6
chn,2017,6
chn,2018,6
chn,2019,6
chn,2020,6
chn,2021,6
civ,1970,6
civ,1971,6
civ,1972,6
civ,1973,6
civ,1974,6
civ,1975,6
civ,1976,6
civ,1977,6
civ,1978,6
civ,1979,6
civ,1980,6
civ,1981,6
civ,1982,6
civ,1983,6
civ,1984,6
civ,1985,6
civ,1986,6
civ,1987,6
civ,1988,6
civ,1989,6
civ,1990,6
civ,1991,6
civ,1992,6
civ,1993,6
civ,1994,6
civ,1995,6
civ,1996,6
civ,1997,6
civ,1998,6
civ,1999,6
civ,2000,6
civ,2001,6
civ,2002,6
civ,2003,6
civ,2004,6
civ,2005,6
civ,2006,6
civ,2007,6
civ,2008,6
civ,2009,6
civ,2010,6
civ,2011,6
civ,2012,6
civ,2013,6
civ,2014,6
civ,2015,6
civ,2016,6
civ,2017,6
civ,2018,6
civ,2019,6
civ,2020,6
civ,2021,6
cmr,1970,6
cmr,1971,6
cmr,1972,6
cmr,1973,6
cmr,1974,6
cmr,1975,6
cmr,1976,6
cmr,1977,6
cmr,1978,6
cmr,1979,6
cmr,1980,6
cmr,1981,6
cmr,1982,6
cmr,1983,6
cmr,1984,6
cmr,1985,6
cmr,1986,6
cmr,1987,6
cmr,1988,6
cmr,1989,6
cmr,1990,6
cmr,1991,6
cmr,1992,6
cmr,1993,6
cmr,1994,6
cmr,1995,6
cmr,1996,6
cmr,1997,6
cmr,1998,6
cmr,1999,6
cmr,2000,6
cmr,2001,6
cmr,2002,6
cmr,2003,6
cmr,2004,6
cmr,2005,6
cmr,2006,6
cmr,2007,6
cmr,2008,6
cmr,2009,6
cmr,2010,6
cmr,2011,6
cmr,2012,6
cmr,2013,6
cmr,2014,6
cmr,2015,6
cmr,2016,6
cmr,2017,6
cmr,2018,6
cmr,2019,6
cmr,2020,6
cod,1970,6
cod,1971,6
cod,1972,6
cod,1973,6
cod,1974,6
cod,1975,6
cod,1976,6
cod,1977,6
cod,1978,6
cod,1979,6
cod,1980,6
cod,1981,6
cod,1982,6
cod,1983,6
cod,1984,6
cod,1985,6
cod,1986,6
cod,1987,6
cod,1988,6
cod,1989,6
cod,1990,6
cod,1991,6
cod,1992,6
cod,1993,6
cod,1994,6
cod,1995,6
cod,1996,6
cod,1997,6
cod,1998,6
cod,1999,6
cod,2000,6
cod,2001,6
cod,2002,6
cod,2003,6
cod,2004,6
cod,2005,6
cod,2006,6
cod,2007,6
cod,2008,6
cod,2009,6
cod,2010,6
cod,2011,6
cod,2012,6
cod,2013,6
cod,2014,6
cod,2015,6
cod,2016,6
cod,2017,6
cod,2018,6
cod,2019,6
cod,2020,6
cod,2021,6
cog,1970,6
cog,1971,6
cog,1972,6
cog,1973,6
cog,1974,6
cog,1975,6
cog,1976,6
cog,1977,6
cog,1978,6
cog,1979,6
cog,1980,6
cog,1981,6
cog,1982,6
cog,1983,6
cog,1984,6
cog,1985,6
cog,1986,6
cog,1987,6
cog,1988,6
cog,1989,6
cog,1990,6
cog,1991,6
cog,1992,6
cog,1993,6
cog,1994,6
cog,1995,6
cog,1996,6
cog,1997,6
cog,1998,6
cog,1999,6
cog,2000,6
cog,2001,6
cog,2002,6
cog,2003,6
cog,2004,6
cog,2005,6
cog,2006,6
cog,2007,6
cog,2008,6
cog,2009,6
cog,2010,6
cog,2011,6
cog,2012,6
cog,2013,6
cog,2014,6
cog,2015,6
cog,2016,6
cog,2017,6
cog,2018,6
cog,2019,6
cog,2020,6
cog,2021,6
col,1970,5
col,1971,5
col,1972,5
col,1973,5
col,1974,5
col,1975,5
col,1976,5
col,1977,5
col,1978,5
col,1979,5
col,1980,5
col,1981,5
col,1982,5
col,1983,5
col,1984,5
col,1985,5
col,1986,5
col,1987,5
col,1988,5
col,1989,5
col,1990,5
col,1991,5
col,1992,5
col,1993,5
col,1994,5
col,1995,5
col,1996,5
col,1997,5
col,1998,5
col,1999,5
col,2000,5
col,2001,5
col,2002,5
col,2003,5
col,2004,5
col,2005,5
col,2006,5
col,2007,5
col,2008,5
col,2009,5
col,2010,5
col,2011,5
col,2012,5
col,2013,5
col,2014,5
col,2015,5
col,2016,5
col,2017,5
col,2018,5
col,2019,5
col,2020,5
col,2021,5
com,1970,6
com,1971,6
com,1972,6
com,1973,6
com,1974,6
com,1975,6
com,1976,6
com,1977,6
com,1978,6
com,1979,6
com,1980,6
com,1981,6
com,1982,6
com,1983,6
com,1984,6
com,1985,6
com,1986,6
com,1987,6
com,1988,6
com,1989,6
com,1990,6
com,1991,6
com,1992,6
com,1993,6
com,1994,6
com,1995,6
com,1996,6
com,1997,6
com,1998,6
com,1999,6
com,2000,6
com,2001,6
com,2002,6
com,2003,6
com,2004,6
com,2005,6
com,2006,6
com,2007,6
com,2008,6
com,2009,6
com,2010,6
com,2011,6
com,2012,6
com,2013,6
com,2014,6
com,2015,6
com,2016,6
com,2017,6
com,2018,6
com,2019,6
