geo,time,bx_gsr_ccis_cd
abw,1995,2346368.71508
abw,1996,4301675.97765
abw,1997,5418994.41341
abw,1998,5083798.88268
abw,1999,12603351.95531
abw,2000,10955307.26257
abw,2001,5977653.63128
abw,2002,13217877.09497
abw,2003,10698324.02235
abw,2004,13491620.11173
abw,2005,10484445.20513
abw,2006,14748398.91728
abw,2007,15418994.41341
abw,2008,17039106.14525
abw,2009,15586592.17877
abw,2010,22234636.87151
abw,2011,24748603.35196
abw,2012,22234636.87151
abw,2013,28033847.48603
abw,2014,25039765.92179
abw,2015,25115176.53631
abw,2016,22090328.35869
abw,2017,13124840.51548
abw,2018,11257480.54211
abw,2019,6662704.6549
abw,2020,8419782.46249
afg,2008,109445927.84796
afg,2009,119214754.55333
afg,2010,191027169.33932
afg,2011,209492976.12152
afg,2012,124681457.35761
afg,2013,137313518.62213
afg,2014,115737501.69979
afg,2015,82152250.34013
afg,2016,77926450.18191
afg,2017,57790520.18797
afg,2018,73258421.60275
afg,2019,53748200.21387
afg,2020,54766062.19449
ago,2002,0
ago,2003,0
ago,2004,0
ago,2005,14039000
ago,2006,10726000
ago,2007,0
ago,2008,0
ago,2009,34012000
ago,2010,35122000
ago,2011,40629829.61
ago,2012,33207031.44
ago,2013,20933695.38
ago,2014,37093889.76
ago,2015,30172000
ago,2016,21658540
ago,2017,24470350
ago,2018,30919540
ago,2019,20680180
ago,2020,12353060
alb,1995,7900000
alb,1996,11000000
alb,1997,11400000
alb,1998,15110000
alb,1999,25600000
alb,2000,20900000
alb,2001,31200000
alb,2002,32940000
alb,2003,49106937.44743
alb,2004,75511153.74262
alb,2005,74350367.59568
alb,2006,53794733.79232
alb,2007,70430000
alb,2008,163488342.80013
alb,2009,161291707.01671
alb,2010,106284123.44156
alb,2011,108251150.1271
alb,2012,156040981.45878
alb,2013,183086084.24397
alb,2014,164437355.45176
alb,2015,112051529.49096
alb,2016,125847930.27185
alb,2017,98718673.08536
alb,2018,80746258.80375
alb,2019,108058262.38528
alb,2020,82596607.78516
and,2019,78707564.38084
arg,1992,197100000
arg,1993,230600000
arg,1994,272900000
arg,1995,328300000
arg,1996,375600000
arg,1997,313900000
arg,1998,259285752.45592
arg,1999,245626704.27525
arg,2000,286006166.79353
arg,2001,318912378.19925
arg,2002,242790000
arg,2003,287490000
arg,2004,317530000
arg,2005,407860000
arg,2006,563434578.86304
arg,2007,806872701.80907
arg,2008,1103562433.90219
arg,2009,1187835367.53885
arg,2010,1410136164.45972
arg,2011,1800882627.12602
arg,2012,1754217566.81462
arg,2013,1730267633.66817
arg,2014,1443464924.46564
arg,2015,1473496949.61781
arg,2016,1634172700.71085
arg,2017,2227687569.82783
arg,2018,2240249776.80126
arg,2019,2054158127.57986
arg,2020,1942539273.25844
arm,1993,16960000
arm,1994,8470000
arm,1995,11030000
arm,1996,18950000
arm,1997,14330000
arm,1998,25649700
arm,1999,32267500
arm,2000,16951900
arm,2001,30191000
arm,2002,26835500
arm,2003,26659900
arm,2004,40109200
arm,2005,49259400
arm,2006,53964227.66058
arm,2007,83972576.84341
arm,2008,111605362.58755
arm,2009,94282700
arm,2010,127498365.95404
arm,2011,101774151.24982
arm,2012,97714200.8555
arm,2013,110518724.58331
arm,2014,129826001.96032
arm,2015,130547655.88585
arm,2016,173069959.89631
arm,2017,211634865.14745
arm,2018,251677774.83585
arm,2019,261674737.76151
arm,2020,328452932.8711
atg,1986,0
atg,1987,0
atg,1988,0
atg,1989,0
atg,1990,0
atg,1991,0
atg,1992,0
atg,1993,16492592.59259
atg,1994,17359259.25926
atg,1995,17237037.03704
atg,1996,25907407.40741
atg,1997,33925925.92593
atg,1998,38077777.77778
atg,1999,28174074.07407
atg,2000,18333333.33333
atg,2001,15889629.62963
atg,2002,9880000
atg,2003,8830370.37037
atg,2004,8055925.92593
atg,2005,8055925.92593
atg,2006,8055925.92593
atg,2007,18767564.81481
atg,2008,18898724.81481
atg,2009,15200900
atg,2010,7112727.03704
atg,2011,7342564.81481
atg,2012,8244866.2963
atg,2013,8492432.96296
atg,2014,8033616.12963
atg,2015,8356514.8
atg,2016,8539110.28119
atg,2017,8709583.18311
atg,2018,7437074.88415
atg,2019,7407326.58461
atg,2020,7019923.40478
aus,1992,664090282.69173
aus,1993,613282386.73689
aus,1994,646191066.85467
aus,1995,644291536.79932
aus,1996,706527972.51981
aus,1997,965233236.45171
aus,1998,1077822727.60048
aus,1999,1211306995.09982
aus,2000,1212114150.87613
aus,2001,824442592.3613
aus,2002,1023371439.92641
aus,2003,1203524652.34724
aus,2004,1314051733.94767
aus,2005,1249805388.68181
aus,2006,1362233214.98993
aus,2007,1581769184.02431
aus,2008,1642286229.67036
aus,2009,1498693507.42817
aus,2010,1590730095.4696
aus,2011,1750846576.43766
aus,2012,1803954389.53214
aus,2013,2259780585.65479
aus,2014,2400848354.44005
aus,2015,2291322901.5546
aus,2016,2454143520.13958
aus,2017,2746192017.69368
aus,2018,3288784142.23286
aus,2019,3592313436.30529
aus,2020,3545104921.39374
aut,2005,2243325417.53713
aut,2006,2986297544.09863
aut,2007,3567767446.00496
aut,2008,4165226367.31122
aut,2009,3883571611.50621
aut,2010,3688627276.91198
aut,2011,4476130944.08143
aut,2012,5015421887.46899
aut,2013,5808494925.71481
aut,2014,6538081847.65098
aut,2015,5556536343.47041
aut,2016,5797510242.73545
aut,2017,6533569355.90924
aut,2018,7760825846.9414
aut,2019,8428390736.82361
aut,2020,8858129081.51396
aze,1995,8336000
aze,1996,7514000
aze,1997,12702000
aze,1998,15718000
aze,1999,15844000
aze,2000,16104000
aze,2001,13967000
aze,2002,22559000
aze,2003,22394000
aze,2004,36543000
aze,2005,35708000
aze,2006,3598000
aze,2007,4743000
aze,2008,55376000
aze,2009,81028000
aze,2010,84788000
aze,2011,74563000
aze,2012,95365000
aze,2013,113861000
aze,2014,127119000
aze,2015,86814000
aze,2016,72838000
aze,2017,66296000
aze,2018,78995000
aze,2019,58438000
aze,2020,65155000
bdi,1997,0
bdi,1998,0
bdi,1999,0
bdi,2011,3034002.7807
bdi,2012,5194988.40776
bdi,2013,14340191.275
bdi,2014,16896699.61164
bdi,2015,7731479.66525
bdi,2016,3609696.44713
bdi,2017,3164560.98852
bdi,2018,4172133.31122
bel,2002,2817593746.47279
bel,2003,3246258108.14721
bel,2004,3679791928.06638
bel,2005,3998183348.11586
bel,2006,4200066002.43255
bel,2007,5973327874.00046
bel,2008,6899477169.27236
bel,2009,7510252767.54473
bel,2010,7650619248.19625
bel,2011,9357154082.16314
bel,2012,9061999122.88774
bel,2013,10680038431.3201
bel,2014,11823125377.3903
bel,2015,10881028435.9376
bel,2016,11030943798.6862
bel,2017,12650184209.2201
bel,2018,14230390004.1392
bel,2019,14175897986.6072
bel,2020,14888933572.694
ben,1988,3357.41474
ben,1989,2507.77175
ben,1990,3305.60557
ben,1991,0
ben,1992,3022.383
ben,1993,360923.39666
ben,1994,88075.62397
ben,1995,97966.85207
ben,1996,4644685.19626
ben,1997,4451150.1255
ben,1998,5614018.20077
ben,1999,3758083.11206
ben,2000,4183281.65282
ben,2001,3746598.36487
ben,2002,5627685.69329
ben,2003,4238680.6512
ben,2004,5214871.3569
ben,2005,5403423.06888
ben,2006,11817950.16513
ben,2007,2337904.65821
ben,2008,2343049.10969
ben,2009,376360.78077
ben,2010,32969258.63027
ben,2011,52223812.77495
ben,2012,50394830.23146
ben,2013,76597952.64659
ben,2014,65919021.41122
ben,2015,29956274.64821
ben,2016,28502936.13604
ben,2017,4538033.87607
ben,2018,4217472.20561
ben,2019,17083106.23517
ben,2020,602843.9591
bfa,2005,385010.48894
bfa,2006,388572.05758
bfa,2007,2181208.63554
bfa,2008,13979819.3291
bfa,2009,27376525.71989
bfa,2010,52868438.45455
bfa,2011,174120401.67718
bfa,2012,81450364.76464
bfa,2013,73508539.48182
bfa,2014,49605339.54237
bfa,2015,42850978.9073
bfa,2016,47763637.87405
bfa,2017,50687932.27822
bfa,2018,58721069.34313
bfa,2019,56948920.9955
bfa,2020,56231101.08019
bgd,1996,28882994.48072
bgd,1997,37384864.3325
bgd,1998,29363257.91581
bgd,1999,47707316.19467
bgd,2000,24775377.39537
bgd,2001,13339690.97055
bgd,2002,36565461.4831
bgd,2003,74328974.06753
bgd,2004,63035013.40205
bgd,2005,37949366.02089
bgd,2006,90151377.04747
bgd,2007,89069774.48444
bgd,2008,137846290.92148
bgd,2009,219814369.08706
bgd,2010,313247646.86641
bgd,2011,456293261.67175
bgd,2012,410689940.90381
bgd,2013,381456438.95568
bgd,2014,431349776.41742
bgd,2015,481790850.41054
bgd,2016,623380901.27889
bgd,2017,527794045.47472
bgd,2018,587843450.24902
bgd,2019,511501279.1995
bgd,2020,405083022.25077
bgd,2021,578452377.20557
bgr,1997,25100000
bgr,1998,27780000
bgr,1999,29361797.66021
bgr,2000,50351070.25496
bgr,2001,59349323.6525
bgr,2002,50294263.61844
bgr,2003,59544868.78024
bgr,2004,106590243.61011
bgr,2005,172886113.0248
bgr,2006,200700568.39287
bgr,2007,283790610.77035
bgr,2008,439589842.70601
bgr,2009,371089561.322
bgr,2010,577870000
bgr,2011,748800000
bgr,2012,746330000
bgr,2013,771260000
bgr,2014,901220000
bgr,2015,873650000
bgr,2016,1087140000
bgr,2017,1155380000
bgr,2018,1466180000
bgr,2019,1849280000
bgr,2020,1982030000
bhr,2004,632446808.51064
bhr,2005,637500000
bhr,2006,634308510.6383
bhr,2007,666489361.70213
bhr,2008,699734042.55319
bhr,2009,740425531.91489
bhr,2010,799468085.10638
bhr,2011,626595744.68085
bhr,2012,639627659.57447
bhr,2013,647074468.08511
bhr,2014,651861702.12766
bhr,2015,585372340.42553
bhr,2016,604521276.59574
bhr,2017,760159574.46808
bhr,2018,887234042.55319
bhs,1989,0
bhs,2011,0
bhs,2012,0
bhs,2013,0
bhs,2014,0
bhs,2015,0
bhs,2016,0
bih,1998,17144064.10393
bih,1999,28332973.02585
bih,2000,35002343.92782
bih,2001,44623762.35727
bih,2002,58593673.01604
bih,2003,89129392.38977
bih,2004,101316374.88271
bih,2005,115957374.5188
bih,2006,121564325.62701
bih,2007,126374872.22363
bih,2008,142692704.76542
bih,2009,134007667.97843
bih,2010,126473579.40159
bih,2011,132669531.06476
bih,2012,131685665.07067
bih,2013,126217607.42444
bih,2014,128379895.92239
bih,2015,121460514.22383
bih,2016,136650583.02958
bih,2017,161937337.45015
bih,2018,202510959.59052
bih,2019,229752326.07138
bih,2020,225360223.37084
blr,1993,2400000
blr,1994,8100000
blr,1995,8800000
blr,1996,17800000
blr,1997,31500000
blr,1998,48600000
blr,1999,47700000
blr,2000,53000000
blr,2001,58500000
blr,2002,70200000
blr,2003,84700000
blr,2004,96600000
blr,2005,116700000
blr,2006,151000000
blr,2007,216600000
blr,2008,301800000
blr,2009,310600000
blr,2010,390300000
blr,2011,457500000
blr,2012,598400000
blr,2013,750300000
blr,2014,903600000
blr,2015,1004700000
blr,2016,1159600000
blr,2017,1456400000
blr,2018,1857100000
blr,2019,2412500000
blr,2020,2700200000
blr,2021,3217742136.48
blz,1994,7421500
blz,1995,8968500
blz,1996,10860000
blz,1997,7850000
blz,1998,5400000
blz,1999,7480000
blz,2000,6649382.5
blz,2001,5453242.42
blz,2002,4609540.265
blz,2003,5473183.5
blz,2004,5319262
blz,2005,7529596
blz,2006,8977932.5
blz,2007,12257135.085
blz,2008,11557921.295
blz,2009,15977982.045
blz,2010,13935915.44
blz,2011,12755322.105
blz,2012,12755322.105
blz,2013,10414930
blz,2014,10414930
blz,2015,8555419
blz,2016,26187623.6075
blz,2017,21567411.95
blz,2018,20722707.51
blz,2019,29206236.445
blz,2020,46096800
bmu,2006,117640000
bmu,2007,108765088.90521
bmu,2008,101250868.2274
bmu,2009,98551110.41197
bmu,2010,82581972.54497
bmu,2011,78255463.30262
bmu,2012,84652963.64985
bmu,2013,80702164.61054
bmu,2014,64701977.26458
bmu,2015,70809219.96857
bmu,2016,68837702.55583
bmu,2017,66722615.93056
bmu,2018,77845628.9798
bmu,2019,79073359.54556
bmu,2020,65251961.61178
bol,1997,64200000
bol,1998,51400000
bol,1999,39700000
bol,2000,34500000
bol,2001,31000000
bol,2002,23680000
bol,2003,26130000
bol,2004,32496000
bol,2005,35880000
bol,2006,42088000
bol,2007,55880000
bol,2008,60580000
bol,2009,63560000
bol,2010,63533000
bol,2011,82950000
bol,2012,90842484.44558
bol,2013,100449422.37753
bol,2014,88750763.72302
bol,2015,80190565.77246
bol,2016,68870413.31071
bol,2017,71634100.21498
bol,2018,85529357.13982
bol,2019,43855777.04758
bol,2020,49436385.91879
bra,1993,42000000
bra,1995,79000000
bra,1996,231000000
bra,1997,24502000
bra,1998,159104000
bra,1999,19951000
bra,2000,35031000
bra,2001,260731000
bra,2002,167293000
bra,2003,468522000
bra,2004,285660000
bra,2005,319362000
bra,2006,291148000
bra,2007,419438000
bra,2008,640648000
bra,2009,537906100
bra,2010,611184383.66
bra,2011,523449062.29
bra,2012,731699235.26
bra,2013,707884610.14
bra,2014,1446455332.25
bra,2015,1571479659.22
bra,2016,1803756099.8
bra,2017,2186198176.2
bra,2018,2617476710.38
bra,2019,2573792241.52
bra,2020,2551741787.51
bra,2021,3258922460.44
brb,1967,0
brb,1968,0
brb,1969,0
brb,1970,0
brb,1971,0
brb,1972,0
brb,1973,0
brb,1974,0
brb,1975,0
brb,1976,0
brb,1977,0
brb,1978,1655720
brb,1979,3490960
brb,1980,3520000
brb,1981,3916000
brb,1982,5324000
brb,1983,7568000
brb,1984,6732000
brb,1985,6864000
brb,1986,8418000
brb,1987,9250000
brb,1988,14503000
brb,1989,13496000
brb,1990,11308000
brb,1991,12230000
brb,1992,20056000
brb,1993,21300000
brb,1994,39888000
brb,1995,43794000
brb,1996,47810000
brb,1997,49030000
brb,1998,47228000
brb,1999,41824000
brb,2000,41814000
brb,2001,43322000
brb,2002,44792000
brb,2003,46342000
brb,2004,49146272.32
brb,2005,54690977.72
brb,2006,44300000
brb,2007,18752066.085
brb,2008,22650555.165
brb,2009,32239481.93
brb,2010,33091948.45
brb,2011,13969176.425
brb,2012,17750962.1265
brb,2013,15592725.255
brb,2014,12958419.515
brb,2015,11432311.6
brb,2016,9513356.06
brn,2001,2636762.44302
brn,2002,2966927.70871
brn,2003,3621937.71521
brn,2004,6939355.22706
brn,2005,9592580.94952
brn,2006,13099240.37338
brn,2007,18343478.49949
brn,2008,20965661.586
brn,2009,21692769.29788
brn,2015,80704.80129
brn,2016,15981.44685
brn,2017,28422.16624
brn,2018,1000185.39702
brn,2019,924154.88685
brn,2020,7332890.36707
btn,2006,1066158.84426
btn,2007,981072.18833
btn,2008,1111620.01783
btn,2009,867615.67006
btn,2010,634796.28138
btn,2011,538287.99105
btn,2012,1205674.99937
btn,2013,583591.28701
btn,2014,432215.08972
btn,2015,396630.2682
btn,2016,922352.78219
btn,2017,411605.05152
btn,2018,1246455.25332
btn,2019,2373909.20345
btn,2020,1777274.18664
bwa,1990,53749.97928
bwa,1991,49466.83002
bwa,1992,236997.71297
bwa,1993,247619.24414
bwa,1994,2421176.27821
bwa,1995,2813643.04249
bwa,1997,36430.73732
bwa,1998,525097.73112
bwa,1999,627109.02577
bwa,2000,385320.8312
bwa,2001,2545272.97887
bwa,2002,5630400.28446
bwa,2003,4731227.6921
bwa,2004,3544224.69197
bwa,2005,9850784.18918
bwa,2006,7824640.2415
bwa,2007,15234934.85105
bwa,2008,15626017.95758
bwa,2009,24593296.84878
bwa,2010,21622236.4952
bwa,2011,11912980.02775
bwa,2012,7147247.79788
bwa,2013,18176972.75446
bwa,2014,26413918.54571
bwa,2015,11480208.57386
bwa,2016,11878826.13953
bwa,2017,18816880.22203
bwa,2018,24465781.85703
bwa,2019,17784678.03723
bwa,2020,17271801.44187
can,1981,196800722.17678
can,1982,239073237.86562
can,1983,297101984.78662
can,1984,358458286.68193
can,1985,355245971.5417
can,1986,741803143.86553
can,1987,957013325.47293
can,1988,1145021557.28318
can,1989,1322842000.2
can,1990,1426927179.3162
can,1991,1520113218.06811
can,1992,1487210981.32234
can,1993,1625855904.70801
can,1994,1727467136.68532
can,1995,1927791054.31602
can,1996,2070092564.59281
can,1997,2527848912.19423
can,1998,2860790490.41975
can,1999,3555326072.22649
can,2000,3963471080.31621
can,2001,4093072051.12688
can,2002,4066324461.93423
can,2003,4876344939.37884
can,2004,4575014121.57506
can,2005,5335722680.55292
can,2006,6131297456.61518
can,2007,6591065079.78293
can,2008,7757528712.92087
can,2009,7521598353.19968
can,2010,8419206395.05542
can,2011,10019774064.4235
can,2012,10420741982.7395
can,2013,8950038822.77418
can,2014,8349489858.42485
can,2015,7310927290.48711
can,2016,7178169057.36051
can,2017,8049896554.98305
can,2018,10539941061.7253
can,2019,11937815320.5964
can,2020,11651652818.9674
can,2021,13043219047.7941
che,1977,128977231.39388
che,1978,142615455.66027
che,1979,156369814.69776
che,1980,122336325.48927
che,1981,147639674.40058
che,1982,162539557.5225
che,1983,169593127.42373
che,1984,176619544.51521
che,1985,215699242.0003
che,1986,340204752.89204
che,1987,424492715.55747
che,1988,401148089.93371
che,1989,345737121.20054
che,1990,423637814.26403
che,1991,405511422.07939
che,1992,481290837.95665
che,1993,454312688.22541
che,1994,465674850.1582
che,1995,525933375.28885
che,1996,515853431.60654
che,1997,488523319.40916
che,1998,622769838.5787
che,1999,842575248.19435
che,2000,4451594817.8959
che,2001,4348783684.46915
che,2002,4840115018.91295
che,2003,5426623977.36866
che,2004,6550910472.76913
che,2005,6635885264.35142
che,2006,6647885610.04746
che,2007,7066619060.76599
che,2008,8095458572.86972
che,2009,8638185678.89728
che,2010,9547767547.89805
che,2011,10811201416.1249
che,2012,11725454617.2182
che,2013,12581309312.1761
che,2014,14541372012.715
che,2015,14167055946.4924
che,2016,14419799047.3338
che,2017,13642502750.7995
che,2018,13086340974.4837
che,2019,11270495693.3616
che,2020,10877080397.1973
chl,1975,1000000
chl,1976,1000000
chl,1977,1000000
chl,1978,0
chl,1979,4000000
chl,1980,4000000
chl,1981,5000000
chl,1982,9000000
chl,1983,13000000
chl,1984,13000000
chl,1985,1000000
chl,1986,26800000
chl,1987,43700000
chl,1988,4600000
chl,1989,2100000
chl,1990,17400000
chl,1991,31200000
chl,1992,35300000
chl,1993,52700000
chl,1994,76900000
chl,1995,179000000
chl,1996,219700000
chl,1997,217900000
chl,1998,228800000
chl,1999,212900000
chl,2000,240700000
chl,2001,167555856.86601
chl,2002,224699000
chl,2003,239723700.83174
chl,2004,266399208.64785
chl,2005,233714549.66466
chl,2006,221644988.70972
chl,2007,234246828.19637
chl,2008,303479743.56907
chl,2009,255242155.97553
chl,2010,286135584.18796
chl,2011,339874690.69035
chl,2012,396182481.84384
chl,2013,352629578.01145
chl,2014,342669388.91258
chl,2015,316877638.1557
chl,2016,344413567.20398
chl,2017,346544543.4728
chl,2018,398224247.61182
chl,2019,412621243.40942
chl,2020,444381707.92581
chn,1982,27000000
chn,1983,22000000
chn,1984,32000000
chn,1985,13000000
chn,1986,15000000
chn,1987,12000000
chn,1988,24000000
chn,1989,118000000
chn,1990,159000000
chn,1991,221000000
chn,1992,349000000
chn,1993,471000000
chn,1994,706000000
chn,1995,755730000
chn,1996,315000000
chn,1997,356000000
chn,1998,953000000
chn,1999,855000000
chn,2000,1701397000
chn,2001,732000000
chn,2002,1188274443.8685
chn,2003,1740585697.1592
chn,2004,2188203137.72017
chn,2005,2325415190.2004
chn,2006,3695581718.35135
chn,2007,5519303661.73875
chn,2008,7821725693.62919
chn,2009,7709972564
chn,2010,10476412987
chn,2011,13908433591
chn,2012,16246869227
chn,2013,17098439900
chn,2014,20172914775.51
chn,2015,24548939490.86
chn,2016,25432487660.12
chn,2017,26860401824.33
chn,2018,30023209195.34
chn,2019,34947506467.31
chn,2020,38865235616.11
civ,2005,90947822.54192
civ,2006,92832352.94925
civ,2007,102817119.0209
civ,2008,112878723.56651
civ,2009,108118361.89448
civ,2010,104614404.15783
civ,2011,94169540.00594
civ,2012,86700339.96261
civ,2013,91769022.8515
civ,2014,93093949.63637
civ,2015,79710043.22277
civ,2016,98032533.81901
civ,2017,141869753.61687
civ,2018,162605321.60104
civ,2019,154647613.65069
civ,2020,118409116.0415
cmr,1986,490895.47205
cmr,1988,3021673.26556
cmr,1989,470207.20226
cmr,1990,7345790.15901
cmr,1991,2233195.92796
cmr,1992,2191227.67821
cmr,1993,2436762.65846
cmr,1994,2521592.50625
cmr,1995,2404094.52926
cmr,1996,16987506.04189
cmr,1997,9902866.71493
cmr,1998,5537910.28495
cmr,1999,2659741.48484
cmr,2000,8467238.0408
cmr,2001,4024043.25836
cmr,2002,25469025.70855
cmr,2003,21640033.96743
cmr,2004,53466653.78463
cmr,2005,56222911.0052
cmr,2006,42430920.19931
cmr,2007,45228739.98287
cmr,2008,98641246.44174
cmr,2009,60747181.61487
cmr,2010,41999274.4189
cmr,2011,96600812.21574
cmr,2012,95942399.12544
cmr,2013,105091070.11494
cmr,2014,107267268.34288
cmr,2015,95862446.89236
cmr,2016,119610646.86998
cmr,2017,132133329.40965
cmr,2018,143952321.48032
cmr,2019,139417338.5531
cmr,2020,149516051.47936
cod,2005,28500000
cod,2006,57500000
cod,2007,62300000
cod,2008,101400000
cod,2009,92500000
cod,2010,67400000
cod,2011,74400000
cod,2012,44523065.40837
cod,2013,17376123.28338
cod,2014,10899067.58122
cod,2015,8061125.56159
cod,2016,5795559.05171
cod,2017,6567829.13197
cod,2018,3484392.53202
cod,2019,2120205.87507
cod,2020,3819428.0538
cog,1995,142242.25965
cog,1996,455476.28398
cog,1997,349512.94288
cog,1998,1066188.84308
cog,1999,381679.92741
cog,2000,911547.2289
cog,2001,2893435.99217
cog,2002,3736074.70902
cog,2003,5333789.27377
cog,2004,9464591.65952
cog,2007,10365834.18775
cog,2008,21457988.44627
cog,2009,23039635.44263
cog,2010,15815391.50581
cog,2011,76650979.84334
cog,2012,24944805.28934
cog,2013,22860495.39297
cog,2014,8776029.07205
cog,2015,3065350.42638
cog,2016,15374155.7953
col,1994,257462970
col,1995,257758800
col,1996,247415030
col,1997,235999230
col,1998,167213490
col,1999,157733490
col,2000,176023761.59668
col,2001,179551099.63989
col,2002,147595371.06323
col,2003,137022804.80957
col,2004,181918448.6084
col,2005,215332459.28955
col,2006,241623560.30273
col,2007,363490734.00879
col,2008,459229936.52344
col,2009,498661981.44531
col,2010,466820066.89453
col,2011,547330875.97656
col,2012,629871498.53516
col,2013,635805339.35547
col,2014,600856204.10156
col,2015,516592090.33203
col,2016,507097099.12109
col,2017,544235398.92578
col,2018,577598817.38281
col,2019,527338427.73438
col,2020,534428741.21094
col,2021,606815286.98212
com,2003,6171206.32917
com,2004,6695262.71664
com,2005,10304878.43954
com,2006,10920852.77111
com,2007,14256134.49965
com,2008,11927353.15205
com,2009,14770920.28485
com,2010,15770056.2215
com,2011,17928257.41142
com,2012,15566757.78971
com,2014,21661599.42314
com,2015,18271846.21648
com,2016,17612575.58377
com,2017,18419786.73216
com,2018,20218604.32594
com,2019,17249428.98386
com,2020,17951525.56339
cpv,1987,3214894.37551
cpv,1988,2550664.30777
cpv,1989,2168558.04569
cpv,1990,5030748.14131
cpv,1991,4403967.79087
cpv,1992,2705182.851
cpv,1993,3715313.21477
cpv,1994,7091636.22302
cpv,1995,9844075.29493
cpv,1996,4813088.03492
cpv,1997,3400958.75219
cpv,1998,4733772.45646
cpv,1999,5601486.30888
cpv,2000,10883463.16665
cpv,2001,10903721.09033
cpv,2002,12776399.001
cpv,2003,14620157.74729
cpv,2004,17163242.59202
cpv,2005,18800717.36075
cpv,2006,22740254.8239
cpv,2007,25905568.0624
cpv,2008,30819909.08881
cpv,2009,27818767.76429
cpv,2010,23250825.8506
cpv,2011,28559561.90809
cpv,2012,24108863.70095
cpv,2013,27574299.40439
cpv,2014,52407751.85634
cpv,2015,23845238.46995
cpv,2016,28659322.56475
cpv,2017,14579669.04677
cpv,2018,12981829.56095
cpv,2019,9608207.26361
cpv,2020,8374620.48215
cri,1995,57300000
cri,1996,76450000
cri,1997,79960000
cri,1998,87650000
cri,1999,140288000
cri,2000,141131448.75848
cri,2001,167776656.59991
cri,2002,128615156.19013
cri,2003,129135927.12531
cri,2004,180371002.49603
cri,2005,218157741.46429
cri,2006,267974633.24469
cri,2007,288743244.26934
cri,2008,301997378.30935
cri,2009,350466877.74215
cri,2010,538123299.97283
cri,2011,653246575.78748
cri,2012,691596852.89425
cri,2013,723417414.4838
cri,2014,849129591.48642
cri,2015,1001667422.27906
cri,2016,1094729526.60857
cri,2017,1163435922.18225
cri,2018,1149879880.59366
cri,2019,1370634512.81942
cri,2020,1343569789.71313
cym,2016,9312043.51532
cym,2017,18105418.14298
cym,2018,16625621.28264
cym,2019,16146682.95604
cyp,1976,1461647.4953
cyp,1977,980100.10321
cyp,1978,2141828.77859
cyp,1979,3103453.35859
cyp,1980,5098403.62711
cyp,1981,9254189.25038
cyp,1982,6100307.1947
cyp,1983,5506599.86619
cyp,1984,7478085.893
cyp,1985,7672814.02091
cyp,1986,10228834.79579
cyp,1987,9769348.116
cyp,1988,10929457.4953
cyp,1989,11321710.27238
cyp,1990,10915125.98147
cyp,1991,17225471.73569
cyp,1992,20909864.58082
cyp,1993,15279294.44507
cyp,1994,14628467.40391
cyp,1995,13262008.28802
cyp,1996,13081391.4526
cyp,1997,26269838.59292
cyp,1998,69135247.75958
cyp,1999,84722701.21757
cyp,2000,82421671.89764
cyp,2001,114724622.40101
cyp,2002,126069605.0094
cyp,2003,138248828.09189
cyp,2004,281952911.27932
cyp,2005,260899851.07819
cyp,2006,288390980.50887
cyp,2007,386717579.82374
cyp,2008,945174768.75402
cyp,2009,894849364.69176
cyp,2010,696129543.54188
cyp,2011,719909362.54085
cyp,2012,938320752.93468
cyp,2013,1392778188.06339
cyp,2017,2261072627.64038
cyp,2018,2396518564.17296
cyp,2019,2857434227.21399
cyp,2020,3497341428.29038
cze,1993,366003028.67839
cze,1994,330664909.3873
cze,1995,296987593.20364
cze,1996,105098605.87681
cze,1997,73611429.60974
cze,1998,98047790.9557
cze,1999,113057210.13546
cze,2000,197423416.34311
cze,2001,319779764.50729
cze,2002,291737675.71746
cze,2003,165935453.24805
cze,2004,342718418.99
cze,2005,1003736831.73547
cze,2006,1348873328.27134
cze,2007,1522870043.40661
cze,2008,1978914488.41722
cze,2009,1861813240.92827
cze,2010,1784123698.37415
cze,2011,2321338412.90686
cze,2012,2522984152.8174
cze,2013,2662580950.0477
cze,2014,2923703983.00275
cze,2015,2744369450.52897
cze,2016,3247435915.25652
cze,2017,3838038481.89576
cze,2018,4262308210.34794
cze,2019,4598582249.32905
cze,2020,5244332257.12497
deu,1971,0
deu,1972,0
deu,1973,0
deu,1974,0
deu,1975,0
deu,1976,0
deu,1977,0
deu,1978,0
deu,1979,0
deu,1980,0
deu,1981,0
deu,1982,0
deu,1983,0
deu,1984,0
deu,1985,0
deu,1986,111269523.6819
deu,1987,163220747.68912
deu,1988,258339580.6937
deu,1989,278723870.47187
deu,1990,303530516.27198
deu,1991,1347414369.56494
deu,1992,2462425379.72483
