geo,time,ic_wrh_proc
afg,2005,13
afg,2006,13
afg,2007,13
afg,2008,13
afg,2009,13
afg,2010,13
afg,2011,13
afg,2012,13
afg,2013,13
afg,2014,13
afg,2015,13
afg,2016,13
afg,2017,13
afg,2018,13
afg,2019,13
ago,2005,14
ago,2006,14
ago,2007,14
ago,2008,12
ago,2009,12
ago,2010,12
ago,2011,12
ago,2012,12
ago,2013,12
ago,2014,12
ago,2015,12
ago,2016,12
ago,2017,12
ago,2018,12
ago,2019,12
alb,2005,24
alb,2006,24
alb,2007,24
alb,2008,24
alb,2009,24
alb,2010,24
alb,2014,22
alb,2016,19
alb,2017,19
alb,2018,19
alb,2019,19
are,2005,18
are,2006,18
are,2007,18
are,2008,18
are,2009,14
are,2010,14
are,2011,13
are,2012,12
are,2013,11
are,2014,11
are,2015,10
are,2016,14
are,2017,14
are,2018,14
are,2019,11
arg,2005,22
arg,2006,22
arg,2007,22
arg,2008,22
arg,2009,22
arg,2010,22
arg,2011,22
arg,2012,22
arg,2013,22
arg,2014,22
arg,2015,22
arg,2016,21
arg,2017,21
arg,2018,21
arg,2019,17
arm,2005,27
arm,2006,25
arm,2007,25
arm,2008,23
arm,2009,23
arm,2010,23
arm,2011,22
arm,2012,22
arm,2013,22
arm,2014,22
arm,2015,20
arm,2016,20
arm,2017,20
arm,2018,20
arm,2019,20
atg,2005,17
atg,2006,19
atg,2007,19
atg,2008,19
atg,2009,19
atg,2010,19
atg,2011,19
atg,2012,19
atg,2013,19
atg,2014,19
atg,2015,19
atg,2016,19
atg,2017,19
atg,2018,19
atg,2019,19
aus,2005,10
aus,2006,10
aus,2007,10
aus,2008,10
aus,2009,10
aus,2010,10
aus,2011,10
aus,2012,10
aus,2013,10
aus,2014,10
aus,2015,10
aus,2016,11
aus,2017,11
aus,2018,11
aus,2019,11
aut,2005,10
aut,2006,10
aut,2007,10
aut,2008,10
aut,2009,11
aut,2010,11
aut,2011,11
aut,2012,11
aut,2013,11
aut,2014,11
aut,2015,11
aut,2016,11
aut,2017,11
aut,2018,11
aut,2019,11
aze,2005,24
aze,2006,24
aze,2007,24
aze,2008,24
aze,2009,24
aze,2010,24
aze,2011,24
aze,2012,24
aze,2013,26
aze,2014,25
aze,2015,19
aze,2016,19
aze,2017,19
aze,2018,18
aze,2019,18
bdi,2005,21
bdi,2006,21
bdi,2007,21
bdi,2008,21
bdi,2009,21
bdi,2010,21
bdi,2011,21
bdi,2012,19
bdi,2013,15
bdi,2014,15
bdi,2015,15
bdi,2016,15
bdi,2017,15
bdi,2018,15
bdi,2019,15
bel,2005,10
bel,2006,10
bel,2007,10
bel,2008,10
bel,2009,10
bel,2010,10
bel,2011,10
bel,2012,10
bel,2013,10
bel,2014,10
bel,2015,10
bel,2016,10
bel,2017,10
bel,2018,10
bel,2019,10
ben,2005,11
ben,2006,11
ben,2007,11
ben,2008,11
ben,2009,11
ben,2010,11
ben,2011,11
ben,2012,10
ben,2013,14
ben,2014,14
ben,2015,14
ben,2016,14
ben,2017,14
ben,2018,14
ben,2019,14
bfa,2005,30
bfa,2006,30
bfa,2007,30
bfa,2008,15
bfa,2009,15
bfa,2010,15
bfa,2011,15
bfa,2012,15
