geo,time,ic_bus_disc_xq
fin,2008,6
fin,2009,6
fin,2010,6
fin,2011,6
fin,2012,6
fin,2013,6
fin,2014,6
fin,2015,6
fin,2016,6
fin,2017,6
fin,2018,6
fin,2019,6
fji,2005,2
fji,2006,2
fji,2007,2
fji,2008,2
fji,2009,2
fji,2010,2
fji,2011,2
fji,2012,2
fji,2013,2
fji,2014,2
fji,2015,2
fji,2016,2
fji,2017,2
fji,2018,2
fji,2019,2
fra,2005,8
fra,2006,8
fra,2007,8
fra,2008,8
fra,2009,8
fra,2010,8
fra,2011,8
fra,2012,8
fra,2013,8
fra,2014,8
fra,2015,8
fra,2016,8
fra,2017,8
fra,2018,8
fra,2019,8
fsm,2005,0
fsm,2006,0
fsm,2007,0
fsm,2008,0
fsm,2009,0
fsm,2010,0
fsm,2011,0
fsm,2012,0
fsm,2013,0
fsm,2014,0
fsm,2015,0
fsm,2016,0
fsm,2017,0
fsm,2018,0
fsm,2019,0
gab,2005,6
gab,2006,6
gab,2007,6
gab,2008,6
gab,2009,6
gab,2010,6
gab,2011,6
gab,2012,6
gab,2013,6
gab,2014,7
gab,2015,7
gab,2016,7
gab,2017,7
gab,2018,7
gab,2019,7
gbr,2005,10
gbr,2006,10
gbr,2007,10
gbr,2008,10
gbr,2009,10
gbr,2010,10
gbr,2011,10
gbr,2012,10
gbr,2013,10
gbr,2014,10
gbr,2015,10
gbr,2016,10
gbr,2017,10
gbr,2018,10
gbr,2019,10
geo,2005,4
geo,2006,4
geo,2007,8
geo,2008,8
geo,2009,8
geo,2010,8
geo,2011,9
geo,2012,9
geo,2013,9
geo,2014,9
geo,2015,9
geo,2016,9
geo,2017,9
geo,2018,9
geo,2019,9
gha,2005,7
gha,2006,7
gha,2007,7
gha,2008,7
gha,2009,7
gha,2010,7
gha,2011,7
gha,2012,7
gha,2013,7
gha,2014,7
gha,2015,7
gha,2016,7
gha,2017,7
gha,2018,7
gha,2019,7
gin,2005,6
gin,2006,6
gin,2007,6
gin,2008,6
gin,2009,6
gin,2010,6
gin,2011,6
gin,2012,6
gin,2013,6
gin,2014,7
gin,2015,7
gin,2016,7
gin,2017,7
gin,2018,7
gin,2019,7
gmb,2005,2
gmb,2006,2
gmb,2007,2
gmb,2008,2
gmb,2009,2
gmb,2010,2
gmb,2011,2
gmb,2012,2
gmb,2013,2
gmb,2014,2
gmb,2015,2
gmb,2016,2
gmb,2017,2
gmb,2018,2
gmb,2019,2
gnb,2005,6
gnb,2006,6
gnb,2007,6
gnb,2008,6
gnb,2009,6
gnb,2010,6
gnb,2011,6
gnb,2012,6
gnb,2013,6
gnb,2014,7
gnb,2015,7
gnb,2016,7
gnb,2017,7
gnb,2018,7
gnb,2019,7
gnq,2005,6
gnq,2006,6
gnq,2007,6
gnq,2008,6
gnq,2009,6
gnq,2010,6
gnq,2011,6
gnq,2012,6
gnq,2013,6
gnq,2014,7
gnq,2015,7
gnq,2016,7
gnq,2017,7
gnq,2018,7
gnq,2019,7
grc,2005,1
grc,2006,1
grc,2007,1
grc,2008,1
grc,2009,1
grc,2010,1
grc,2011,1
grc,2012,5
grc,2013,7
grc,2014,7
grc,2015,7
grc,2016,7
grc,2017,7
grc,2018,7
grc,2019,9
grd,2005,4
grd,2006,4
grd,2007,4
grd,2008,4
grd,2009,4
grd,2010,4
grd,2011,4
grd,2012,4
grd,2013,4
grd,2014,4
grd,2015,4
grd,2016,4
grd,2017,4
grd,2018,4
grd,2019,4
gtm,2005,3
gtm,2006,3
gtm,2007,3
gtm,2008,3
gtm,2009,3
gtm,2010,3
gtm,2011,3
gtm,2012,3
gtm,2013,3
gtm,2014,3
gtm,2015,3
gtm,2016,3
gtm,2017,3
gtm,2018,3
gtm,2019,3
guy,2005,5
guy,2006,5
guy,2007,5
guy,2008,5
guy,2009,5
guy,2010,5
guy,2011,5
guy,2012,5
guy,2013,5
guy,2014,5
guy,2015,5
guy,2016,5
guy,2017,5
guy,2018,5
guy,2019,5
hkg,2005,9
hkg,2006,9
hkg,2007,9
hkg,2008,9
hkg,2009,9
hkg,2010,9
hkg,2011,9
hkg,2012,9
hkg,2013,9
hkg,2014,10
hkg,2015,10
hkg,2016,10
hkg,2017,10
hkg,2018,10
hkg,2019,10
hnd,2005,0
hnd,2006,0
hnd,2007,0
hnd,2008,0
hnd,2009,0
hnd,2010,0
hnd,2011,0
hnd,2012,0
hnd,2013,0
hnd,2014,0
hnd,2015,3
hnd,2016,3
hnd,2017,3
hnd,2018,3
hnd,2019,3
hrv,2005,1
hrv,2006,1
hrv,2007,1
hrv,2008,1
hrv,2009,3
hrv,2010,3
hrv,2011,3
hrv,2012,3
hrv,2013,3
hrv,2014,3
hrv,2015,3
hrv,2016,5
hrv,2017,5
hrv,2018,5
hrv,2019,5
hti,2005,2
hti,2006,2
hti,2007,2
hti,2008,2
hti,2009,2
hti,2010,2
hti,2011,2
hti,2012,2
hti,2013,2
hti,2014,2
hti,2015,2
hti,2016,2
hti,2017,2
hti,2018,2
hti,2019,2
hun,2005,2
hun,2006,2
hun,2007,2
hun,2008,2
hun,2009,2
hun,2010,2
hun,2011,2
hun,2012,2
hun,2013,2
hun,2014,2
hun,2015,2
hun,2016,2
hun,2017,2
hun,2018,2
hun,2019,2
idn,2005,9
idn,2006,9
idn,2007,9
idn,2008,9
idn,2009,10
idn,2010,10
idn,2011,10
idn,2012,10
idn,2013,10
idn,2014,10
idn,2015,10
idn,2016,10
idn,2017,10
idn,2018,10
idn,2019,10
ind,2005,6
ind,2006,6
ind,2007,6
ind,2008,6
ind,2009,6
ind,2010,6
ind,2011,6
ind,2012,6
ind,2013,6
ind,2014,7
ind,2015,7
ind,2016,7
ind,2017,8
ind,2018,8
ind,2019,8
irl,2005,10
irl,2006,10
irl,2007,10
irl,2008,10
irl,2009,10
irl,2010,10
irl,2011,10
irl,2012,10
irl,2013,10
irl,2014,9
irl,2015,9
irl,2016,9
irl,2017,9
irl,2018,9
irl,2019,9
irn,2005,5
irn,2006,5
irn,2007,5
irn,2008,5
irn,2009,5
irn,2010,5
irn,2011,5
irn,2012,7
irn,2013,7
irn,2014,7
irn,2015,7
irn,2016,7
irn,2017,7
irn,2018,7
irn,2019,7
irq,2005,4
irq,2006,4
irq,2007,4
irq,2008,4
irq,2009,4
irq,2010,4
irq,2011,4
irq,2012,4
irq,2013,4
irq,2014,4
irq,2015,4
irq,2016,4
irq,2017,4
irq,2018,4
irq,2019,4
isl,2005,4
isl,2006,4
isl,2007,4
isl,2008,4
isl,2009,4
isl,2010,4
isl,2011,5
isl,2012,5
isl,2013,7
isl,2014,7
isl,2015,7
isl,2016,7
isl,2017,7
isl,2018,7
isl,2019,7
isr,2005,7
isr,2006,7
isr,2007,7
isr,2008,7
isr,2009,7
isr,2010,7
isr,2011,7
isr,2012,7
isr,2013,7
isr,2014,7
isr,2015,7
isr,2016,7
isr,2017,7
isr,2018,7
isr,2019,7
ita,2005,7
ita,2006,7
ita,2007,7
ita,2008,7
ita,2009,7
ita,2010,7
ita,2011,7
ita,2012,7
ita,2013,7
ita,2014,7
ita,2015,7
ita,2016,7
ita,2017,7
ita,2018,7
ita,2019,7
jam,2005,4
jam,2006,4
jam,2007,4
jam,2008,4
jam,2009,4
jam,2010,4
jam,2011,4
jam,2012,4
jam,2013,4
jam,2014,4
jam,2015,4
jam,2016,4
jam,2017,4
jam,2018,4
jam,2019,4
jor,2005,4
jor,2006,4
jor,2007,4
jor,2008,4
jor,2009,4
jor,2010,4
jor,2011,4
jor,2012,4
jor,2013,4
jor,2014,4
jor,2015,4
jor,2016,4
jor,2017,4
jor,2018,4
jor,2019,4
jpn,2005,7
jpn,2006,7
jpn,2007,7
jpn,2008,7
jpn,2009,7
jpn,2010,7
jpn,2011,7
jpn,2012,7
jpn,2013,7
jpn,2014,7
jpn,2015,7
jpn,2016,7
jpn,2017,7
jpn,2018,7
jpn,2019,7
kaz,2005,4
kaz,2006,4
kaz,2007,4
kaz,2008,4
kaz,2009,4
kaz,2010,5
kaz,2011,6
kaz,2012,6
kaz,2013,6
kaz,2014,6
kaz,2015,8
kaz,2016,9
kaz,2017,9
kaz,2018,9
kaz,2019,9
ken,2005,3
ken,2006,3
ken,2007,3
ken,2008,3
ken,2009,3
ken,2010,3
ken,2011,3
ken,2012,3
ken,2013,3
ken,2014,3
ken,2015,3
ken,2016,6
ken,2017,6
ken,2018,10
ken,2019,10
kgz,2005,7
kgz,2006,7
kgz,2007,7
kgz,2008,7
kgz,2009,7
kgz,2010,7
kgz,2011,7
kgz,2012,7
kgz,2013,7
kgz,2014,7
kgz,2015,7
kgz,2016,7
kgz,2017,7
kgz,2018,7
kgz,2019,7
khm,2005,6
khm,2006,6
khm,2007,6
khm,2008,6
khm,2009,6
khm,2010,6
khm,2011,6
khm,2012,6
khm,2013,6
khm,2014,6
khm,2015,6
khm,2016,6
khm,2017,6
khm,2018,6
khm,2019,6
kir,2005,6
kir,2006,6
kir,2007,6
kir,2008,6
kir,2009,6
kir,2010,6
kir,2011,6
kir,2012,6
kir,2013,6
kir,2014,6
kir,2015,6
kir,2016,6
kir,2017,6
kir,2018,6
kir,2019,6
kna,2005,4
kna,2006,4
kna,2007,4
kna,2008,4
kna,2009,4
kna,2010,4
kna,2011,4
kna,2012,4
kna,2013,4
kna,2014,4
kna,2015,4
kna,2016,4
kna,2017,4
kna,2018,4
kna,2019,4
kor,2005,7
kor,2006,7
kor,2007,7
kor,2008,7
kor,2009,7
kor,2010,7
kor,2011,7
kor,2012,7
kor,2013,7
kor,2014,8
kor,2015,8
kor,2016,8
kor,2017,8
kor,2018,8
kor,2019,8
kos,2005,4
kos,2006,4
kos,2007,4
kos,2008,4
kos,2009,3
kos,2010,3
kos,2011,3
kos,2012,6
kos,2013,6
kos,2014,6
kos,2015,6
kos,2016,6
kos,2017,6
kos,2018,6
kos,2019,9
kwt,2005,4
kwt,2006,4
kwt,2007,4
kwt,2008,4
kwt,2009,4
kwt,2010,4
kwt,2011,4
kwt,2012,4
kwt,2013,4
kwt,2014,4
kwt,2015,4
kwt,2016,4
kwt,2017,4
kwt,2018,5
kwt,2019,5
lao,2005,2
lao,2006,2
lao,2007,2
lao,2008,2
lao,2009,2
lao,2010,2
lao,2011,2
lao,2012,2
lao,2013,2
lao,2014,6
lao,2015,6
lao,2016,6
lao,2017,6
lao,2018,6
lao,2019,6
lbn,2005,9
lbn,2006,9
lbn,2007,9
lbn,2008,9
lbn,2009,9
lbn,2010,9
lbn,2011,9
lbn,2012,9
lbn,2013,9
lbn,2014,9
lbn,2015,9
lbn,2016,9
lbn,2017,9
lbn,2018,9
lbn,2019,9
lbr,2005,4
lbr,2006,4
lbr,2007,4
lbr,2008,4
lbr,2009,4
lbr,2010,4
lbr,2011,4
lbr,2012,4
lbr,2013,4
lbr,2014,4
lbr,2015,4
lbr,2016,4
lbr,2017,4
lbr,2018,4
lbr,2019,4
lby,2005,1
lby,2006,1
lby,2007,1
lby,2008,1
lby,2009,1
lby,2010,1
lby,2011,1
lby,2012,4
lby,2013,4
lby,2014,4
lby,2015,4
lby,2016,4
lby,2017,4
lby,2018,4
lby,2019,4
lca,2005,4
lca,2006,4
lca,2007,4
lca,2008,4
lca,2009,4
lca,2010,4
lca,2011,4
lca,2012,4
lca,2013,4
lca,2014,4
lca,2015,4
lca,2016,4
lca,2017,4
lca,2018,4
lca,2019,4
lie,2018,2
lie,2019,2
lka,2005,4
lka,2006,4
lka,2007,4
lka,2008,4
lka,2009,4
lka,2010,4
lka,2011,6
lka,2012,6
lka,2013,6
lka,2014,6
lka,2015,6
lka,2016,8
lka,2017,8
lka,2018,8
lka,2019,8
lso,2005,2
lso,2006,2
lso,2007,2
lso,2008,2
lso,2009,2
lso,2010,2
lso,2011,2
lso,2012,3
lso,2013,3
lso,2014,3
lso,2015,3
lso,2016,3
lso,2017,3
lso,2018,3
lso,2019,3
ltu,2005,5
ltu,2006,5
ltu,2007,5
ltu,2008,5
ltu,2009,5
ltu,2010,5
ltu,2011,7
ltu,2012,7
ltu,2013,7
ltu,2014,7
ltu,2015,7
ltu,2016,7
ltu,2017,7
ltu,2018,7
ltu,2019,7
lux,2005,6
lux,2006,6
lux,2007,6
lux,2008,6
lux,2009,6
lux,2010,6
lux,2011,6
lux,2012,6
lux,2013,6
lux,2014,6
lux,2015,6
lux,2016,6
lux,2017,6
lux,2018,6
lux,2019,6
lva,2005,5
lva,2006,5
lva,2007,5
lva,2008,5
lva,2009,5
lva,2010,5
lva,2011,5
lva,2012,5
lva,2013,5
lva,2014,5
lva,2015,5
lva,2016,5
lva,2017,5
lva,2018,5
lva,2019,5
mar,2005,5
mar,2006,5
mar,2007,5
mar,2008,5
mar,2009,5
mar,2010,6
mar,2011,6
mar,2012,6
mar,2013,6
mar,2014,6
mar,2015,6
mar,2016,9
mar,2017,9
mar,2018,9
mar,2019,9
mda,2005,7
mda,2006,7
mda,2007,7
mda,2008,7
mda,2009,7
mda,2010,7
mda,2011,7
mda,2012,7
mda,2013,7
mda,2014,7
mda,2015,7
mda,2016,7
mda,2017,7
mda,2018,7
mda,2019,7
mdg,2005,6
mdg,2006,6
mdg,2007,6
mdg,2008,6
mdg,2009,6
mdg,2010,6
mdg,2011,6
mdg,2012,6
mdg,2013,6
mdg,2014,6
mdg,2015,7
mdg,2016,7
mdg,2017,7
mdg,2018,7
mdg,2019,7
mdv,2005,0
mdv,2006,0
mdv,2007,0
mdv,2008,0
mdv,2009,0
mdv,2010,0
mdv,2011,0
mdv,2012,0
mdv,2013,0
mdv,2014,0
mdv,2015,0
mdv,2016,0
mdv,2017,0
mdv,2018,0
mdv,2019,0
mex,2005,6
mex,2006,8
mex,2007,8
mex,2008,8
mex,2009,8
mex,2010,8
mex,2011,8
mex,2012,8
mex,2013,8
mex,2014,8
mex,2015,8
mex,2016,8
mex,2017,8
mex,2018,8
mex,2019,8
mhl,2005,2
mhl,2006,2
mhl,2007,2
mhl,2008,2
mhl,2009,2
mhl,2010,2
mhl,2011,2
mhl,2012,2
mhl,2013,2
mhl,2014,2
mhl,2015,2
mhl,2016,2
mhl,2017,2
mhl,2018,2
mhl,2019,2
mkd,2005,4
mkd,2006,4
mkd,2007,4
mkd,2008,4
mkd,2009,7
mkd,2010,7
mkd,2011,7
mkd,2012,7
mkd,2013,7
mkd,2014,8
mkd,2015,10
mkd,2016,10
mkd,2017,10
mkd,2018,10
mkd,2019,10
mli,2005,6
mli,2006,6
mli,2007,6
mli,2008,6
mli,2009,6
mli,2010,6
mli,2011,6
mli,2012,6
mli,2013,6
mli,2014,7
mli,2015,7
mli,2016,7
mli,2017,7
mli,2018,7
mli,2019,7
