geo,time,ic_lgl_cred_xq
gbr,2015,7
gbr,2016,7
gbr,2017,7
gbr,2018,7
gbr,2019,7
geo,2013,9
geo,2014,9
geo,2015,9
geo,2016,9
geo,2017,9
geo,2018,9
geo,2019,9
gha,2013,6
gha,2014,6
gha,2015,6
gha,2016,6
gha,2017,6
gha,2018,6
gha,2019,6
gin,2013,6
gin,2014,6
gin,2015,6
gin,2016,6
gin,2017,6
gin,2018,6
gin,2019,6
gmb,2013,4
gmb,2014,4
gmb,2015,4
gmb,2016,6
gmb,2017,6
gmb,2018,6
gmb,2019,6
gnb,2013,6
gnb,2014,6
gnb,2015,6
gnb,2016,6
gnb,2017,6
gnb,2018,6
gnb,2019,6
gnq,2013,6
gnq,2014,6
gnq,2015,6
gnq,2016,6
gnq,2017,6
gnq,2018,6
gnq,2019,6
grc,2013,2
grc,2014,2
grc,2015,2
grc,2016,2
grc,2017,2
grc,2018,2
grc,2019,2
grd,2013,6
grd,2014,6
grd,2015,6
grd,2016,6
grd,2017,6
grd,2018,6
grd,2019,6
gtm,2013,9
gtm,2014,9
gtm,2015,9
gtm,2016,9
gtm,2017,9
gtm,2018,9
gtm,2019,9
guy,2013,3
guy,2014,3
guy,2015,3
guy,2016,3
guy,2017,3
guy,2018,3
guy,2019,3
hkg,2013,7
hkg,2014,7
hkg,2015,8
hkg,2016,8
hkg,2017,8
hkg,2018,8
hkg,2019,8
hnd,2013,9
hnd,2014,8
hnd,2015,8
hnd,2016,8
hnd,2017,8
hnd,2018,8
hnd,2019,8
hrv,2013,5
hrv,2014,5
hrv,2015,5
hrv,2016,5
hrv,2017,5
hrv,2018,5
hrv,2019,5
hti,2013,2
hti,2014,2
hti,2015,2
hti,2016,2
hti,2017,2
hti,2018,2
hti,2019,2
hun,2013,6
hun,2014,9
hun,2015,9
hun,2016,9
hun,2017,9
hun,2018,9
hun,2019,9
idn,2013,4
idn,2014,4
idn,2015,5
idn,2016,6
idn,2017,6
idn,2018,6
idn,2019,6
ind,2013,6
ind,2014,6
ind,2015,6
ind,2016,6
ind,2017,8
ind,2018,9
ind,2019,9
irl,2013,7
irl,2014,7
irl,2015,7
irl,2016,7
irl,2017,7
irl,2018,7
irl,2019,7
irn,2013,2
irn,2014,2
irn,2015,2
irn,2016,2
irn,2017,2
irn,2018,2
irn,2019,2
irq,2013,0
irq,2014,0
irq,2015,0
irq,2016,0
irq,2017,0
irq,2018,0
irq,2019,0
isl,2013,4
isl,2014,4
isl,2015,4
isl,2016,4
isl,2017,4
isl,2018,4
isl,2019,4
isr,2013,6
isr,2014,6
isr,2015,6
isr,2016,6
isr,2017,6
isr,2018,6
isr,2019,6
ita,2013,2
ita,2014,2
ita,2015,2
ita,2016,2
ita,2017,2
ita,2018,2
ita,2019,2
jam,2013,6
jam,2014,10
jam,2015,9
jam,2016,9
jam,2017,9
jam,2018,9
jam,2019,9
jor,2013,0
jor,2014,0
jor,2015,0
jor,2016,0
jor,2017,0
jor,2018,0
jor,2019,11
jpn,2013,5
jpn,2014,5
jpn,2015,5
jpn,2016,5
jpn,2017,5
jpn,2018,5
jpn,2019,5
kaz,2013,3
kaz,2014,3
kaz,2015,4
kaz,2016,4
kaz,2017,6
kaz,2018,6
kaz,2019,8
ken,2013,7
ken,2014,7
ken,2015,7
ken,2016,7
ken,2017,7
ken,2018,10
ken,2019,11
kgz,2013,8
kgz,2014,8
kgz,2015,8
kgz,2016,8
kgz,2017,9
kgz,2018,9
kgz,2019,9
khm,2013,10
khm,2014,10
khm,2015,10
khm,2016,10
khm,2017,10
khm,2018,10
khm,2019,10
kir,2013,4
kir,2014,4
kir,2015,4
kir,2016,4
kir,2017,4
kir,2018,4
kir,2019,4
kna,2013,5
kna,2014,5
kna,2015,5
kna,2016,5
kna,2017,5
kna,2018,5
kna,2019,5
kor,2013,5
kor,2014,5
kor,2015,5
kor,2016,5
kor,2017,5
kor,2018,5
kor,2019,5
kos,2013,9
kos,2014,9
kos,2015,9
kos,2016,9
kos,2017,11
kos,2018,11
kos,2019,11
kwt,2013,1
kwt,2014,1
kwt,2015,1
kwt,2016,1
kwt,2017,1
kwt,2018,1
kwt,2019,1
lao,2013,2
lao,2014,6
lao,2015,6
lao,2016,6
lao,2017,6
lao,2018,6
lao,2019,6
lbn,2013,2
lbn,2014,2
lbn,2015,2
lbn,2016,2
lbn,2017,2
lbn,2018,2
lbn,2019,2
lbr,2013,5
lbr,2014,5
lbr,2015,9
lbr,2016,9
lbr,2017,10
lbr,2018,10
lbr,2019,10
lby,2013,0
lby,2014,0
lby,2015,0
lby,2016,0
lby,2017,0
lby,2018,0
lby,2019,0
lca,2013,5
lca,2014,5
lca,2015,5
lca,2016,5
lca,2017,5
lca,2018,5
lca,2019,5
lie,2018,3
lie,2019,3
lka,2013,2
lka,2014,2
lka,2015,2
lka,2016,2
lka,2017,2
lka,2018,2
lka,2019,2
lso,2013,5
lso,2014,5
lso,2015,5
lso,2016,5
lso,2017,5
lso,2018,5
lso,2019,5
ltu,2013,6
ltu,2014,6
ltu,2015,6
ltu,2016,6
ltu,2017,6
ltu,2018,6
ltu,2019,6
lux,2013,3
lux,2014,3
lux,2015,3
lux,2016,3
lux,2017,3
lux,2018,3
lux,2019,3
lva,2013,9
lva,2014,9
lva,2015,9
lva,2016,9
lva,2017,9
lva,2018,9
lva,2019,9
mar,2013,2
mar,2014,2
mar,2015,2
mar,2016,2
mar,2017,2
mar,2018,2
mar,2019,2
mda,2013,8
mda,2014,8
mda,2015,8
mda,2016,8
mda,2017,8
mda,2018,8
mda,2019,8
mdg,2013,1
mdg,2014,1
mdg,2015,2
mdg,2016,2
mdg,2017,2
mdg,2018,2
mdg,2019,2
mdv,2013,2
mdv,2014,2
mdv,2015,2
mdv,2016,2
mdv,2017,2
mdv,2018,2
mdv,2019,2
mex,2013,7
mex,2014,8
mex,2015,10
mex,2016,10
mex,2017,10
mex,2018,10
mex,2019,10
mhl,2013,10
mhl,2014,10
mhl,2015,10
mhl,2016,10
mhl,2017,10
mhl,2018,10
mhl,2019,10
mkd,2013,6
mkd,2014,6
mkd,2015,6
mkd,2016,9
mkd,2017,9
mkd,2018,9
mkd,2019,9
mli,2013,6
mli,2014,6
mli,2015,6
mli,2016,6
mli,2017,6
mli,2018,6
mli,2019,6
mlt,2013,2
mlt,2014,2
mlt,2015,2
mlt,2016,2
mlt,2017,2
mlt,2018,2
mlt,2019,2
mmr,2013,2
mmr,2014,2
mmr,2015,2
mmr,2016,2
mmr,2017,2
mmr,2018,2
mmr,2019,2
mne,2013,12
mne,2014,12
mne,2015,12
mne,2016,12
mne,2017,12
mne,2018,12
mne,2019,12
mng,2013,5
mng,2014,5
mng,2015,5
mng,2016,5
mng,2017,9
mng,2018,9
mng,2019,9
moz,2013,1
moz,2014,1
moz,2015,1
moz,2016,1
moz,2017,1
moz,2018,1
moz,2019,1
mrt,2013,2
mrt,2014,2
mrt,2015,2
mrt,2016,2
mrt,2017,2
mrt,2018,2
mrt,2019,2
mus,2013,6
mus,2014,6
mus,2015,6
mus,2016,6
mus,2017,6
mus,2018,6
mus,2019,6
mwi,2013,5
mwi,2014,5
mwi,2015,5
mwi,2016,9
mwi,2017,11
mwi,2018,11
mwi,2019,11
mys,2013,7
mys,2014,7
mys,2015,7
mys,2016,7
mys,2017,7
mys,2018,7
mys,2019,7
nam,2013,5
nam,2014,5
nam,2015,5
nam,2016,5
nam,2017,5
nam,2018,5
nam,2019,5
ner,2013,6
ner,2014,6
ner,2015,6
ner,2016,6
ner,2017,6
ner,2018,6
ner,2019,6
nga,2013,6
nga,2014,6
nga,2015,6
nga,2016,6
nga,2017,9
nga,2018,9
nga,2019,9
nic,2013,1
nic,2014,1
nic,2015,1
nic,2016,1
nic,2017,1
nic,2018,2
nic,2019,2
nld,2013,2
nld,2014,2
nld,2015,2
nld,2016,2
nld,2017,2
nld,2018,2
nld,2019,2
nor,2013,5
nor,2014,5
nor,2015,5
nor,2016,5
nor,2017,5
nor,2018,5
nor,2019,5
npl,2013,6
npl,2014,6
npl,2015,6
npl,2016,6
npl,2017,10
npl,2018,10
npl,2019,10
nzl,2013,12
nzl,2014,12
nzl,2015,12
nzl,2016,12
nzl,2017,12
nzl,2018,12
nzl,2019,12
omn,2013,1
omn,2014,1
omn,2015,1
omn,2016,1
omn,2017,1
omn,2018,1
omn,2019,1
pak,2013,2
pak,2014,2
pak,2015,2
pak,2016,2
pak,2017,2
pak,2018,2
pak,2019,2
pan,2013,4
pan,2014,7
pan,2015,7
pan,2016,7
pan,2017,8
pan,2018,8
pan,2019,8
per,2013,7
per,2014,7
per,2015,7
per,2016,7
per,2017,7
per,2018,7
per,2019,7
phl,2013,1
phl,2014,1
phl,2015,1
phl,2016,1
phl,2017,1
phl,2018,1
phl,2019,1
plw,2013,10
plw,2014,10
plw,2015,10
plw,2016,10
plw,2017,10
plw,2018,10
plw,2019,10
png,2013,3
png,2014,3
png,2015,3
png,2016,9
png,2017,9
png,2018,9
png,2019,9
pol,2013,7
pol,2014,7
pol,2015,7
pol,2016,7
pol,2017,7
pol,2018,7
pol,2019,7
pri,2013,11
pri,2014,11
pri,2015,11
pri,2016,11
pri,2017,12
pri,2018,12
pri,2019,12
prt,2013,2
prt,2014,2
prt,2015,2
prt,2016,2
prt,2017,2
prt,2018,2
prt,2019,2
pry,2013,2
pry,2014,1
pry,2015,1
pry,2016,1
pry,2017,1
pry,2018,1
pry,2019,1
pse,2013,0
pse,2014,0
pse,2015,0
pse,2016,0
pse,2017,8
pse,2018,8
pse,2019,8
qat,2013,1
qat,2014,1
qat,2015,1
qat,2016,1
qat,2017,1
qat,2018,1
qat,2019,1
rou,2013,9
rou,2014,9
rou,2015,9
rou,2016,9
rou,2017,9
rou,2018,9
rou,2019,9
rus,2013,4
rus,2014,4
rus,2015,7
rus,2016,7
rus,2017,9
rus,2018,9
rus,2019,9
rwa,2013,9
rwa,2014,10
rwa,2015,10
rwa,2016,10
rwa,2017,10
rwa,2018,11
rwa,2019,11
sau,2013,1
sau,2014,1
sau,2015,1
sau,2016,1
sau,2017,1
sau,2018,1
sau,2019,3
sdn,2013,3
sdn,2014,3
sdn,2015,3
sdn,2016,3
sdn,2017,3
sdn,2018,5
sdn,2019,3
sen,2013,6
sen,2014,6
sen,2015,6
sen,2016,6
sen,2017,6
sen,2018,6
sen,2019,6
sgp,2013,8
sgp,2014,8
sgp,2015,8
sgp,2016,8
sgp,2017,8
sgp,2018,8
sgp,2019,8
slb,2013,10
slb,2014,10
slb,2015,10
slb,2016,10
slb,2017,10
slb,2018,10
slb,2019,10
sle,2013,5
sle,2014,5
sle,2015,5
sle,2016,5
sle,2017,5
sle,2018,5
sle,2019,5
slv,2013,3
slv,2014,3
slv,2015,9
slv,2016,9
slv,2017,9
slv,2018,9
slv,2019,9
smr,2013,1
smr,2014,1
smr,2015,1
smr,2016,1
smr,2017,1
smr,2018,1
smr,2019,1
som,2015,0
som,2016,0
som,2017,0
som,2018,0
som,2019,0
srb,2013,6
srb,2014,6
srb,2015,6
srb,2016,6
srb,2017,6
srb,2018,6
srb,2019,6
ssd,2013,2
ssd,2014,2
ssd,2015,2
ssd,2016,2
ssd,2017,2
ssd,2018,2
ssd,2019,2
stp,2013,0
stp,2014,0
stp,2015,0
stp,2016,0
stp,2017,0
stp,2018,0
stp,2019,0
sur,2013,2
sur,2014,2
sur,2015,2
sur,2016,2
sur,2017,2
sur,2018,2
sur,2019,2
svk,2013,7
svk,2014,7
svk,2015,7
svk,2016,7
svk,2017,7
svk,2018,7
svk,2019,7
svn,2013,3
svn,2014,3
svn,2015,3
svn,2016,3
svn,2017,3
svn,2018,3
svn,2019,3
swe,2013,7
swe,2014,7
swe,2015,7
swe,2016,7
swe,2017,7
swe,2018,7
swe,2019,7
swz,2013,4
swz,2014,4
swz,2015,4
swz,2016,4
swz,2017,4
swz,2018,4
swz,2019,4
syc,2013,2
syc,2014,2
syc,2015,2
syc,2016,2
syc,2017,2
syc,2018,2
syc,2019,2
syr,2013,1
syr,2014,1
syr,2015,1
syr,2016,1
syr,2017,1
syr,2018,1
syr,2019,1
tcd,2013,6
tcd,2014,6
tcd,2015,6
tcd,2016,6
tcd,2017,6
tcd,2018,6
tcd,2019,6
tgo,2013,6
tgo,2014,6
tgo,2015,6
tgo,2016,6
tgo,2017,6
tgo,2018,6
tgo,2019,6
tha,2013,3
tha,2014,3
tha,2015,3
tha,2016,3
tha,2017,7
tha,2018,7
tha,2019,7
tjk,2013,1
tjk,2014,1
tjk,2015,1
tjk,2016,1
tjk,2017,1
tjk,2018,1
tjk,2019,11
tls,2013,0
tls,2014,0
tls,2015,0
tls,2016,0
tls,2017,0
tls,2018,0
tls,2019,0
ton,2013,10
ton,2014,10
ton,2015,10
ton,2016,10
ton,2017,10
ton,2018,10
ton,2019,10
tto,2013,6
tto,2014,7
tto,2015,7
tto,2016,7
tto,2017,7
tto,2018,7
tto,2019,7
tun,2013,3
tun,2014,3
tun,2015,3
tun,2016,3
tun,2017,3
tun,2018,3
tun,2019,3
tur,2013,2
tur,2014,2
tur,2015,2
tur,2016,2
tur,2017,4
tur,2018,7
tur,2019,7
tza,2013,5
tza,2014,5
tza,2015,5
tza,2016,5
tza,2017,5
tza,2018,5
tza,2019,5
uga,2013,5
uga,2014,5
uga,2015,5
uga,2016,5
uga,2017,5
uga,2018,5
uga,2019,5
ukr,2013,8
ukr,2014,8
ukr,2015,8
ukr,2016,8
ukr,2017,8
ukr,2018,8
ukr,2019,8
ury,2013,4
ury,2014,4
ury,2015,4
ury,2016,4
ury,2017,4
ury,2018,4
ury,2019,4
usa,2013,11
usa,2014,11
usa,2015,11
usa,2016,11
usa,2017,11
usa,2018,11
usa,2019,11
uzb,2013,1
uzb,2014,1
uzb,2015,6
uzb,2016,6
uzb,2017,6
uzb,2018,6
uzb,2019,6
vct,2013,5
vct,2014,5
vct,2015,5
vct,2016,5
vct,2017,5
vct,2018,5
vct,2019,5
ven,2013,1
ven,2014,1
ven,2015,1
ven,2016,1
ven,2017,1
ven,2018,1
ven,2019,1
vnm,2013,7
vnm,2014,7
vnm,2015,7
vnm,2016,7
vnm,2017,8
vnm,2018,8
vnm,2019,8
vut,2013,10
vut,2014,10
vut,2015,10
vut,2016,11
vut,2017,11
vut,2018,11
vut,2019,11
wsm,2013,5
wsm,2014,5
wsm,2015,5
wsm,2016,5
wsm,2017,9
wsm,2018,9
wsm,2019,9
yem,2013,0
yem,2014,0
yem,2015,0
yem,2016,0
yem,2017,0
yem,2018,0
yem,2019,0
zaf,2013,5
zaf,2014,5
zaf,2015,5
zaf,2016,5
zaf,2017,5
zaf,2018,5
zaf,2019,5
zmb,2013,7
zmb,2014,7
zmb,2015,7
zmb,2016,7
zmb,2017,11
zmb,2018,11
zmb,2019,11
zwe,2013,5
zwe,2014,5
zwe,2015,5
zwe,2016,5
zwe,2017,5
zwe,2018,5
zwe,2019,6
