geo,time,tm_tax_manf_bc_zs
afg,2018,95.6
ago,2002,100
ago,2004,100
ago,2005,99.95
ago,2006,99.95
ago,2008,99.97
ago,2009,99.97
ago,2010,99.95
ago,2011,99.95
ago,2012,99.95
ago,2013,99.95
ago,2014,100
ago,2015,100
ago,2016,100
ago,2018,100
ago,2019,100
ago,2020,100
alb,2000,100
alb,2001,100
alb,2002,100
alb,2003,99.95
alb,2004,99.95
alb,2005,99.95
alb,2006,99.95
alb,2007,99.95
alb,2008,99.95
alb,2009,99.97
alb,2010,100
alb,2011,99.97
alb,2012,100
alb,2013,100
alb,2014,100
alb,2015,100
alb,2016,100
alb,2017,100
alb,2018,100
alb,2019,100
alb,2020,100
are,2003,99.95
are,2005,99.95
are,2006,99.95
are,2007,99.97
are,2008,99.97
are,2009,99.97
are,2011,99.97
are,2012,100
are,2013,100
are,2014,100
are,2015,100
are,2016,100
are,2017,100
are,2018,100
are,2019,100
are,2020,100
arg,1995,100
arg,1996,100
arg,1997,100
arg,1998,100
arg,1999,100
arg,2000,100
arg,2001,100
arg,2002,100
arg,2003,100
arg,2004,100
arg,2005,100
arg,2006,100
arg,2007,100
arg,2008,100
arg,2009,100
arg,2010,100
arg,2011,100
arg,2012,100
arg,2013,100
arg,2014,100
arg,2015,100
arg,2016,100
arg,2017,100
arg,2018,100
arg,2019,100
arg,2020,100
arm,2003,100
arm,2004,100
arm,2005,100
arm,2006,99.95
arm,2007,99.95
arm,2008,99.95
arm,2009,100
arm,2010,100
arm,2011,100
arm,2012,100
arm,2013,99.97
arm,2014,100
arm,2015,100
arm,2016,100
arm,2017,100
arm,2018,100
arm,2019,100
arm,2020,100
atg,1996,99.95
atg,1999,100
atg,2000,100
atg,2001,100
atg,2002,100
atg,2003,100
atg,2004,100
atg,2005,100
atg,2006,100
atg,2007,100
atg,2008,100
atg,2009,100
atg,2010,99.95
atg,2011,99.95
atg,2012,99.97
atg,2013,100
atg,2014,99.97
atg,2015,99.97
atg,2016,99.97
atg,2017,99.97
atg,2018,99.97
atg,2019,99.97
atg,2020,99.97
aus,1996,96.91
aus,1997,96.91
aus,1998,96.91
aus,1999,96.91
aus,2000,96.91
aus,2001,96.91
