country,time,hmless_nd
brb,1986,0
brb,1987,230
brb,1988,0
brb,1989,0
brb,1990,0
brb,1991,0
brb,1992,0
brb,1993,0
brb,1994,0
brb,1995,0
brb,1996,0
brb,1997,0
brb,1998,0
brb,1999,0
brb,2000,0
brb,2001,0
brb,2002,2000
brb,2003,0
brb,2004,880
brb,2005,0
brb,2006,0
brb,2007,0
brb,2008,0
brb,2009,0
brb,2010,0
brb,2011,0
brb,2012,0
brb,2013,0
brb,2014,0
brb,2015,0
brb,2016,0
brb,2017,0
brn,1998,0
btn,1985,0
btn,1986,0
btn,1987,0
btn,1988,0
btn,1989,0
btn,1990,0
btn,1991,0
btn,1992,0
btn,1993,0
btn,1994,0
btn,1995,0
btn,1996,0
btn,1997,0
btn,1998,0
btn,1999,0
btn,2000,1000
btn,2001,0
btn,2002,0
btn,2003,0
btn,2004,0
btn,2005,0
btn,2006,0
btn,2007,0
btn,2008,0
btn,2009,0
btn,2010,0
btn,2011,0
bwa,1965,0
bwa,1966,0
bwa,1967,0
bwa,1968,0
bwa,1969,0
bwa,1970,0
bwa,1971,0
bwa,1972,0
bwa,1973,0
bwa,1974,0
bwa,1975,0
bwa,1976,0
bwa,1977,0
bwa,1978,0
bwa,1979,0
bwa,1980,0
bwa,1981,0
bwa,1982,0
bwa,1983,0
bwa,1984,0
bwa,1985,0
bwa,1986,0
bwa,1987,0
bwa,1988,0
bwa,1989,0
bwa,1990,0
bwa,1991,0
bwa,1992,0
bwa,1993,0
bwa,1994,0
bwa,1995,2000
bwa,1996,0
bwa,1997,0
bwa,1998,0
bwa,1999,0
bwa,2000,32000
bwa,2001,0
bwa,2002,0
bwa,2003,0
bwa,2004,0
bwa,2005,0
bwa,2006,0
bwa,2007,0
bwa,2008,0
bwa,2009,0
bwa,2010,0
bwa,2011,0
bwa,2012,0
bwa,2013,0
bwa,2014,0
bwa,2015,0
bwa,2016,0
bwa,2017,0
bwa,2018,0
bwa,2019,0
caf,1973,0
caf,1974,0
caf,1975,0
caf,1976,0
caf,1977,0
caf,1978,0
caf,1979,0
caf,1980,0
caf,1981,900
caf,1982,0
caf,1983,0
caf,1984,0
caf,1985,0
caf,1986,0
caf,1987,0
caf,1988,0
caf,1989,0
caf,1990,0
caf,1991,0
caf,1992,0
caf,1993,0
caf,1994,0
caf,1995,1957
caf,1996,1500
caf,1997,0
caf,1998,9200
caf,1999,25919
caf,2000,0
caf,2001,3000
caf,2002,750
caf,2003,240
caf,2004,12698
caf,2005,23798
caf,2006,0
caf,2007,1812
caf,2008,795
caf,2009,14835
caf,2010,0
caf,2011,0
caf,2012,3870
caf,2013,0
caf,2014,0
caf,2015,0
caf,2016,0
caf,2017,0
caf,2018,0
caf,2019,0
can,1903,0
can,1904,0
can,1905,0
can,1906,0
can,1907,0
can,1908,0
can,1909,0
can,1910,0
can,1911,200
can,1912,2500
can,1913,0
can,1914,0
can,1915,0
can,1916,0
can,1917,0
can,1918,0
can,1919,0
can,1920,0
can,1921,0
can,1922,11000
can,1923,0
can,1924,0
can,1925,0
can,1926,0
can,1927,0
can,1928,0
can,1929,0
can,1930,0
can,1931,0
can,1932,0
can,1933,0
can,1934,0
can,1935,0
can,1936,0
can,1937,0
can,1938,0
can,1939,0
can,1940,0
can,1941,0
can,1942,0
can,1943,0
can,1944,0
can,1945,0
can,1946,0
can,1947,0
can,1948,0
can,1949,0
can,1950,0
can,1951,0
can,1952,0
can,1953,0
can,1954,0
can,1955,2000
can,1956,0
can,1957,0
can,1958,0
can,1959,0
can,1960,0
can,1961,0
can,1962,0
can,1963,0
can,1964,0
can,1965,0
can,1966,0
can,1967,0
can,1968,0
can,1969,0
can,1970,0
can,1971,1500
can,1972,0
can,1973,0
can,1974,0
can,1975,300
can,1976,0
can,1977,0
can,1978,0
can,1979,0
can,1980,0
can,1981,0
can,1982,0
can,1983,0
can,1984,0
can,1985,800
can,1986,0
can,1987,0
can,1988,0
can,1989,0
can,1990,0
can,1991,0
can,1992,0
can,1993,0
can,1994,0
can,1995,0
can,1996,12000
can,1997,0
can,1998,0
can,1999,200
can,2000,700
can,2001,30
can,2002,0
can,2003,0
can,2004,0
can,2005,0
can,2006,0
can,2007,0
can,2008,0
can,2009,0
can,2010,0
can,2011,7000
can,2012,0
can,2013,0
can,2014,0
can,2015,36
can,2016,0
can,2017,0
can,2018,0
can,2019,0
can,2020,0
che,1951,0
che,1952,0
che,1953,0
che,1954,0
che,1955,0
che,1956,0
che,1957,0
che,1958,0
che,1959,0
che,1960,0
che,1961,0
che,1962,0
che,1963,0
che,1964,0
che,1965,0
che,1966,0
che,1967,0
che,1968,0
che,1969,0
che,1970,0
che,1971,0
che,1972,0
che,1973,0
che,1974,0
che,1975,0
che,1976,0
che,1977,0
che,1978,0
che,1979,0
che,1980,0
che,1981,0
che,1982,0
che,1983,0
che,1984,0
che,1985,0
che,1986,0
che,1987,0
che,1988,0
che,1989,0
che,1990,0
che,1991,0
che,1992,0
che,1993,0
che,1994,0
che,1995,0
che,1996,0
che,1997,0
che,1998,0
che,1999,0
che,2000,0
che,2001,0
che,2002,0
che,2003,0
che,2004,0
che,2005,0
che,2006,0
che,2007,0
che,2008,0
che,2009,0
che,2010,0
che,2011,0
che,2012,0
che,2013,0
che,2014,0
che,2015,0
che,2016,0
che,2017,0
che,2018,0
che,2019,0
che,2020,0
chl,1906,0
chl,1907,0
chl,1908,0
chl,1909,0
chl,1910,0
chl,1911,0
chl,1912,0
chl,1913,0
chl,1914,0
chl,1915,0
chl,1916,0
chl,1917,0
chl,1918,0
chl,1919,0
chl,1920,0
chl,1921,0
chl,1922,0
chl,1923,0
chl,1924,0
chl,1925,0
chl,1926,0
chl,1927,0
chl,1928,0
chl,1929,0
chl,1930,0
chl,1931,0
chl,1932,0
chl,1933,0
chl,1934,0
chl,1935,0
chl,1936,0
chl,1937,0
chl,1938,0
chl,1939,0
chl,1940,0
chl,1941,0
chl,1942,0
chl,1943,0
chl,1944,0
chl,1945,0
chl,1946,0
chl,1947,0
chl,1948,0
chl,1949,0
chl,1950,0
chl,1951,0
chl,1952,0
chl,1953,0
chl,1954,0
chl,1955,0
chl,1956,0
chl,1957,0
chl,1958,0
chl,1959,0
chl,1960,0
chl,1961,0
chl,1962,0
chl,1963,0
chl,1964,0
chl,1965,25000
chl,1966,0
chl,1967,0
chl,1968,0
chl,1969,0
chl,1970,0
chl,1971,0
chl,1972,0
chl,1973,0
chl,1974,0
chl,1975,0
chl,1976,0
chl,1977,16800
chl,1978,0
chl,1979,0
chl,1980,0
chl,1981,0
chl,1982,0
chl,1983,0
chl,1984,119994
chl,1985,500000
chl,1986,0
chl,1987,86000
chl,1988,0
chl,1989,0
chl,1990,0
chl,1991,18871
chl,1992,38000
chl,1993,1225
chl,1994,0
chl,1995,575
chl,1996,0
chl,1997,24000
chl,1998,0
chl,1999,1000
chl,2000,10401
chl,2001,714
chl,2002,0
chl,2003,285
chl,2004,0
chl,2005,548
chl,2006,0
chl,2007,0
chl,2008,23000
chl,2009,0
chl,2010,800000
chl,2011,1082
chl,2012,0
chl,2013,0
chl,2014,1638
chl,2015,29741
chl,2016,0
chl,2017,3580
chl,2018,0
chl,2019,735
chn,1902,0
chn,1903,0
chn,1904,0
chn,1905,0
chn,1906,0
chn,1907,0
chn,1908,0
chn,1909,0
chn,1910,0
chn,1911,0
chn,1912,0
chn,1913,0
chn,1914,0
chn,1915,0
chn,1916,0
chn,1917,0
chn,1918,0
chn,1919,0
chn,1920,0
chn,1921,0
chn,1922,0
chn,1923,0
chn,1924,0
chn,1925,1500
chn,1926,0
chn,1927,133370
chn,1928,0
chn,1929,0
chn,1930,0
chn,1931,0
chn,1932,0
chn,1933,3600150
chn,1934,0
chn,1935,0
chn,1936,70545
chn,1937,0
chn,1938,0
chn,1939,0
chn,1940,63730
chn,1941,31955
chn,1942,0
chn,1943,0
chn,1944,0
chn,1945,0
chn,1946,0
chn,1947,0
chn,1948,6000
chn,1949,5050
chn,1950,0
chn,1951,149450
chn,1952,4170
chn,1953,0
chn,1954,0
chn,1955,0
chn,1956,0
chn,1957,0
chn,1958,0
chn,1959,0
chn,1960,0
chn,1961,0
chn,1962,0
chn,1963,0
chn,1964,0
chn,1965,0
chn,1966,0
chn,1967,2085
chn,1968,0
chn,1969,53810
chn,1970,7880
chn,1971,0
chn,1972,0
chn,1973,840
chn,1974,0
chn,1975,0
chn,1976,0
chn,1977,0
chn,1978,0
chn,1979,571545
chn,1980,100
chn,1981,200000
chn,1982,210000
chn,1983,16500
chn,1984,0
chn,1985,18000
chn,1986,810290
chn,1987,425400
chn,1988,437000
chn,1989,145115
chn,1990,517891
chn,1991,4214100
chn,1992,507400
chn,1993,185360
chn,1994,6310000
chn,1995,1337000
chn,1996,6273870
chn,1997,927294
chn,1998,28447600
chn,1999,2449985
chn,2000,410124
chn,2001,854215
chn,2002,2348
chn,2003,1805886
chn,2004,684124
chn,2005,281000
chn,2006,631160
chn,2007,69855
chn,2008,414385
chn,2009,158450
chn,2010,356625
chn,2011,308425
chn,2012,48618
chn,2013,152540
chn,2014,490730
chn,2015,96210
chn,2016,85520
chn,2017,81215
chn,2018,4000
chn,2019,819
chn,2020,0
civ,1970,0
civ,1971,0
civ,1972,0
civ,1973,0
civ,1974,0
civ,1975,0
civ,1976,0
civ,1977,0
civ,1978,0
civ,1979,0
civ,1980,0
civ,1981,0
civ,1982,0
civ,1983,0
civ,1984,0
civ,1985,0
civ,1986,0
civ,1987,0
civ,1988,0
civ,1989,0
civ,1990,0
civ,1991,0
civ,1992,0
civ,1993,0
civ,1994,0
civ,1995,0
civ,1996,0
civ,1997,0
civ,1998,0
civ,1999,0
civ,2000,0
civ,2001,0
civ,2002,0
civ,2003,0
civ,2004,0
civ,2005,0
civ,2006,0
civ,2007,0
civ,2008,0
civ,2009,10000
civ,2010,0
civ,2011,0
civ,2012,0
civ,2013,0
civ,2014,0
civ,2015,0
civ,2016,0
civ,2017,0
civ,2018,0
civ,2019,612
civ,2020,0
cmr,1971,0
cmr,1972,0
cmr,1973,0
cmr,1974,0
cmr,1975,0
cmr,1976,0
cmr,1977,0
cmr,1978,0
cmr,1979,0
cmr,1980,0
cmr,1981,0
cmr,1982,0
cmr,1983,0
cmr,1984,0
cmr,1985,0
cmr,1986,0
cmr,1987,0
cmr,1988,0
cmr,1989,0
cmr,1990,0
cmr,1991,200
cmr,1992,0
cmr,1993,0
cmr,1994,0
cmr,1995,0
cmr,1996,0
cmr,1997,0
cmr,1998,0
cmr,1999,1510
cmr,2000,0
cmr,2001,1500
cmr,2002,0
cmr,2003,100
cmr,2004,0
cmr,2005,0
cmr,2006,0
cmr,2007,10279
cmr,2008,1000
cmr,2009,0
cmr,2010,3000
cmr,2011,0
cmr,2012,31980
cmr,2013,0
cmr,2014,0
cmr,2015,0
cmr,2016,0
cmr,2017,0
cmr,2018,0
cmr,2019,0
cod,1966,0
cod,1967,0
cod,1968,168
cod,1969,0
cod,1970,0
cod,1971,0
cod,1972,0
cod,1973,0
cod,1974,0
cod,1975,0
cod,1976,0
cod,1977,60000
cod,1978,0
cod,1979,0
cod,1980,0
cod,1981,0
cod,1982,0
cod,1983,0
cod,1984,0
cod,1985,0
cod,1986,0
cod,1987,0
cod,1988,0
cod,1989,0
cod,1990,12000
cod,1991,0
cod,1992,250
cod,1993,0
cod,1994,50
cod,1995,0
cod,1996,0
cod,1997,9506
cod,1998,0
cod,1999,13000
cod,2000,0
cod,2001,0
cod,2002,110000
cod,2003,21481
cod,2004,0
cod,2005,6886
cod,2006,3600
cod,2007,0
cod,2008,500
cod,2009,125
cod,2010,5730
cod,2011,2000
cod,2012,1010
cod,2013,0
cod,2014,3750
cod,2015,100
cod,2016,10000
cod,2017,500
cod,2018,15743
cod,2019,450
cod,2020,0
cog,1967,168
cog,1968,0
cog,1969,0
cog,1970,0
cog,1971,0
cog,1972,0
cog,1973,0
cog,1974,0
cog,1975,0
cog,1976,0
cog,1977,0
cog,1978,0
cog,1979,0
cog,1980,0
cog,1981,0
cog,1982,0
cog,1983,0
cog,1984,0
cog,1985,0
cog,1986,0
cog,1987,0
cog,1988,0
cog,1989,0
cog,1990,0
cog,1991,0
cog,1992,0
cog,1993,0
cog,1994,0
cog,1995,0
cog,1996,0
cog,1997,0
cog,1998,0
cog,1999,2000
cog,2000,0
cog,2001,0
cog,2002,48000
cog,2003,0
cog,2004,0
cog,2005,2000
cog,2006,5000
cog,2007,5000
cog,2008,0
cog,2009,0
cog,2010,0
cog,2011,0
cog,2012,7500
cog,2013,0
cog,2014,0
cog,2015,0
cog,2016,0
cog,2017,0
cog,2018,0
cog,2019,0
cog,2020,0
col,1906,0
col,1907,0
col,1908,0
col,1909,0
col,1910,0
col,1911,0
col,1912,0
col,1913,0
col,1914,0
col,1915,0
col,1916,0
col,1917,0
col,1918,0
col,1919,0
col,1920,0
col,1921,0
col,1922,0
col,1923,0
col,1924,0
col,1925,0
col,1926,0
col,1927,0
col,1928,0
col,1929,0
col,1930,0
col,1931,0
col,1932,0
col,1933,0
col,1934,0
col,1935,0
col,1936,0
col,1937,0
col,1938,0
col,1939,0
col,1940,0
col,1941,0
col,1942,0
col,1943,0
col,1944,0
col,1945,0
col,1946,0
col,1947,0
col,1948,0
col,1949,0
col,1950,40000
col,1951,0
col,1952,0
col,1953,0
col,1954,0
col,1955,0
col,1956,0
col,1957,0
col,1958,0
col,1959,0
col,1960,0
col,1961,0
col,1962,0
col,1963,0
col,1964,0
col,1965,0
col,1966,0
col,1967,0
col,1968,63
col,1969,0
col,1970,105000
col,1971,0
col,1972,0
col,1973,0
col,1974,0
col,1975,0
col,1976,0
col,1977,100
col,1978,0
col,1979,2000
col,1980,0
col,1981,0
col,1982,0
col,1983,500
col,1984,0
col,1985,0
col,1986,0
col,1987,0
col,1988,0
col,1989,0
col,1990,0
col,1991,295
col,1992,1500
col,1993,375
col,1994,33197
col,1995,89250
col,1996,310
col,1997,0
col,1998,0
col,1999,506920
col,2000,39000
col,2001,7500
col,2002,2000
col,2003,60
col,2004,500
col,2005,0
col,2006,0
col,2007,2000
col,2008,1700
col,2009,593
col,2010,0
col,2011,0
col,2012,8000
col,2013,500
col,2014,0
col,2015,700
col,2016,2272
col,2017,126
col,2018,0
col,2019,215
col,2020,0
com,1903,0
com,1904,0
com,1905,0
com,1906,0
com,1907,0
com,1908,0
com,1909,0
com,1910,0
com,1911,0
com,1912,0
com,1913,0
com,1914,0
com,1915,0
com,1916,0
com,1917,0
com,1918,0
com,1919,0
com,1920,0
com,1921,0
com,1922,0
com,1923,0
com,1924,0
com,1925,0
com,1926,0
com,1927,0
com,1928,0
com,1929,0
com,1930,0
com,1931,0
com,1932,0
com,1933,0
com,1934,0
com,1935,0
com,1936,0
com,1937,0
com,1938,0
com,1939,0
com,1940,0
com,1941,0
com,1942,0
com,1943,0
com,1944,0
com,1945,0
com,1946,0
com,1947,0
com,1948,0
com,1949,0
com,1950,0
com,1951,0
com,1952,0
com,1953,0
com,1954,0
com,1955,0
com,1956,0
com,1957,0
com,1958,0
com,1959,0
com,1960,0
com,1961,0
com,1962,0
com,1963,0
com,1964,0
com,1965,0
com,1966,0
com,1967,0
com,1968,0
com,1969,0
com,1970,0
com,1971,0
com,1972,0
com,1973,0
com,1974,0
com,1975,0
com,1976,0
com,1977,5000
com,1978,0
com,1979,0
com,1980,0
com,1981,0
com,1982,0
com,1983,0
com,1984,0
com,1985,0
com,1986,0
com,1987,50000
com,1988,0
com,1989,0
com,1990,0
com,1991,200
com,1992,0
com,1993,0
com,1994,0
com,1995,0
com,1996,0
com,1997,0
com,1998,0
com,1999,0
com,2000,0
com,2001,0
com,2002,0
com,2003,300
com,2004,0
com,2005,0
com,2006,0
com,2007,0
com,2008,0
com,2009,0
com,2010,0
com,2011,0
com,2012,0
com,2013,0
com,2014,0
com,2015,0
com,2016,0
com,2017,0
com,2018,0
com,2019,0
cpv,1900,0
cpv,1901,0
cpv,1902,0
cpv,1903,0
cpv,1904,0
cpv,1905,0
cpv,1906,0
cpv,1907,0
cpv,1908,0
cpv,1909,0
cpv,1910,0
cpv,1911,0
cpv,1912,0
cpv,1913,0
cpv,1914,0
cpv,1915,0
cpv,1916,0
cpv,1917,0
cpv,1918,0
cpv,1919,0
cpv,1920,0
cpv,1921,0
cpv,1922,0
cpv,1923,0
cpv,1924,0
cpv,1925,0
cpv,1926,0
cpv,1927,0
cpv,1928,0
cpv,1929,0
cpv,1930,0
cpv,1931,0
cpv,1932,0
cpv,1933,0
cpv,1934,0
cpv,1935,0
cpv,1936,0
cpv,1937,0
cpv,1938,0
cpv,1939,0
cpv,1940,0
cpv,1941,0
cpv,1942,0
cpv,1943,0
cpv,1944,0
cpv,1945,0
cpv,1946,0
cpv,1947,0
cpv,1948,0
cpv,1949,0
cpv,1950,0
cpv,1951,0
cpv,1952,0
cpv,1953,0
cpv,1954,0
cpv,1955,0
cpv,1956,0
cpv,1957,0
cpv,1958,0
cpv,1959,0
cpv,1960,0
cpv,1961,0
cpv,1962,0
cpv,1963,0
cpv,1964,0
cpv,1965,0
cpv,1966,0
cpv,1967,0
cpv,1968,0
cpv,1969,0
cpv,1970,0
cpv,1971,0
cpv,1972,0
cpv,1973,0
cpv,1974,0
cpv,1975,0
cpv,1976,0
cpv,1977,0
cpv,1978,0
cpv,1979,0
cpv,1980,0
cpv,1981,0
cpv,1982,0
cpv,1983,0
cpv,1984,0
cpv,1985,0
cpv,1986,0
cpv,1987,0
cpv,1988,0
cpv,1989,0
cpv,1990,0
cpv,1991,0
cpv,1992,0
cpv,1993,0
cpv,1994,0
cpv,1995,5000
cpv,1996,0
cpv,1997,0
cpv,1998,0
cpv,1999,0
cpv,2000,0
cpv,2001,0
cpv,2002,0
cpv,2003,0
cpv,2004,0
cpv,2005,0
cpv,2006,0
cpv,2007,0
cpv,2008,0
cpv,2009,0
cpv,2010,0
cpv,2011,0
cpv,2012,0
cpv,2013,0
cpv,2014,0
cpv,2015,0
cri,1910,0
cri,1911,0
cri,1912,0
cri,1913,0
cri,1914,0
cri,1915,0
cri,1916,0
cri,1917,0
cri,1918,0
cri,1919,0
cri,1920,0
cri,1921,0
cri,1922,0
cri,1923,0
cri,1924,0
cri,1925,0
cri,1926,0
cri,1927,0
cri,1928,0
cri,1929,0
cri,1930,0
cri,1931,0
cri,1932,0
cri,1933,0
cri,1934,0
cri,1935,0
cri,1936,0
cri,1937,0
cri,1938,0
cri,1939,0
cri,1940,0
cri,1941,0
cri,1942,0
cri,1943,0
cri,1944,0
cri,1945,0
cri,1946,0
cri,1947,0
cri,1948,0
cri,1949,0
cri,1950,0
cri,1951,0
cri,1952,0
cri,1953,0
cri,1954,0
cri,1955,0
cri,1956,0
cri,1957,0
cri,1958,0
cri,1959,0
cri,1960,0
cri,1961,0
cri,1962,0
cri,1963,0
cri,1964,0
cri,1965,0
cri,1966,0
cri,1967,0
cri,1968,3280
cri,1969,0
cri,1970,0
cri,1971,0
cri,1972,0
cri,1973,84
cri,1974,0
cri,1975,0
cri,1976,0
cri,1977,0
cri,1978,0
cri,1979,0
cri,1980,0
cri,1981,0
cri,1982,0
cri,1983,0
cri,1984,0
cri,1985,0
cri,1986,0
cri,1987,0
cri,1988,2500
cri,1989,0
cri,1990,14000
cri,1991,23900
cri,1992,0
cri,1993,3450
cri,1994,556
cri,1995,4800
cri,1996,0
cri,1997,0
cri,1998,1700
cri,1999,4621
cri,2000,0
cri,2001,0
cri,2002,0
cri,2003,0
cri,2004,25
cri,2005,0
cri,2006,0
cri,2007,0
cri,2008,0
cri,2009,0
cri,2010,0
cri,2011,0
cri,2012,0
cri,2013,0
cri,2014,0
cri,2015,0
cri,2016,0
cri,2017,0
cri,2018,0
cri,2019,0
cri,2020,0
cub,1926,0
cub,1927,0
cub,1928,0
cub,1929,0
cub,1930,0
cub,1931,0
cub,1932,0
cub,1933,0
cub,1934,0
cub,1935,0
cub,1936,0
cub,1937,0
cub,1938,0
cub,1939,0
cub,1940,0
cub,1941,0
cub,1942,0
cub,1943,0
cub,1944,0
cub,1945,0
cub,1946,0
cub,1947,0
cub,1948,0
cub,1949,0
cub,1950,0
cub,1951,0
cub,1952,0
cub,1953,0
cub,1954,0
cub,1955,0
cub,1956,0
cub,1957,0
cub,1958,0
cub,1959,0
cub,1960,0
cub,1961,0
cub,1962,0
cub,1963,0
cub,1964,0
cub,1965,0
cub,1966,18000
cub,1967,0
cub,1968,0
cub,1969,0
cub,1970,0
cub,1971,0
cub,1972,0
cub,1973,0
cub,1974,0
cub,1975,0
cub,1976,0
cub,1977,0
cub,1978,0
cub,1979,0
cub,1980,0
cub,1981,0
cub,1982,75000
cub,1983,0
cub,1984,0
cub,1985,22000
cub,1986,0
cub,1987,0
cub,1988,1500
cub,1989,0
cub,1990,6000
cub,1991,0
cub,1992,0
cub,1993,32000
cub,1994,42820
cub,1995,0
cub,1996,66681
cub,1997,0
cub,1998,0
cub,1999,26923
cub,2000,0
cub,2001,0
cub,2002,0
cub,2003,0
cub,2004,41500
cub,2005,0
cub,2006,0
cub,2007,0
cub,2008,0
cub,2009,0
cub,2010,0
cub,2011,0
cub,2012,162746
cub,2013,0
cub,2014,0
cub,2015,0
cub,2016,0
cub,2017,0
cub,2018,0
cub,2019,0
cub,2020,0
cyp,1953,2500
cyp,1954,0
cyp,1955,0
cyp,1956,0
cyp,1957,0
cyp,1958,0
cyp,1959,0
cyp,1960,0
cyp,1961,0
cyp,1962,0
cyp,1963,0
cyp,1964,0
cyp,1965,0
cyp,1966,0
cyp,1967,0
cyp,1968,0
cyp,1969,0
cyp,1970,0
cyp,1971,0
cyp,1972,0
cyp,1973,0
cyp,1974,0
cyp,1975,0
cyp,1976,0
cyp,1977,0
cyp,1978,0
cyp,1979,0
cyp,1980,0
cyp,1981,0
cyp,1982,0
cyp,1983,0
cyp,1984,0
cyp,1985,0
cyp,1986,0
cyp,1987,0
cyp,1988,0
cyp,1989,0
cyp,1990,0
cyp,1991,0
cyp,1992,0
cyp,1993,0
cyp,1994,0
cyp,1995,150
cyp,1996,0
cyp,1997,0
cyp,1998,0
cyp,1999,0
cyp,2000,0
cyp,2001,0
cyp,2002,0
cyp,2003,0
cyp,2004,0
cyp,2005,0
cyp,2006,0
cyp,2007,0
cze,1996,0
cze,1997,11973
cze,1998,0
cze,1999,0
cze,2000,0
cze,2001,0
cze,2002,0
cze,2003,0
cze,2004,0
cze,2005,0
cze,2006,0
cze,2007,0
cze,2008,0
cze,2009,0
cze,2010,0
cze,2011,0
cze,2012,0
cze,2013,0
cze,2014,0
cze,2015,0
cze,2016,0
cze,2017,0
cze,2018,0
cze,2019,0
cze,2020,0
deu,1990,0
deu,1991,0
deu,1992,0
deu,1993,0
deu,1994,0
deu,1995,0
deu,1996,0
deu,1997,0
deu,1998,0
deu,1999,0
deu,2000,0
deu,2001,0
deu,2002,0
deu,2003,0
deu,2004,0
deu,2005,0
deu,2006,0
deu,2007,0
deu,2008,0
deu,2009,0
deu,2010,0
deu,2011,0
deu,2012,0
deu,2013,0
deu,2014,0
deu,2015,0
deu,2016,0
deu,2017,0
deu,2018,0
deu,2019,0
deu,2020,0
dji,1977,6000
dji,1978,6000
dji,1979,0
dji,1980,0
dji,1981,0
dji,1982,0
dji,1983,0
dji,1984,0
dji,1985,0
dji,1986,0
dji,1987,0
dji,1988,0
dji,1989,0
dji,1990,0
dji,1991,0
dji,1992,0
dji,1993,0
dji,1994,20000
dji,1995,0
dji,1996,0
dji,1997,0
dji,1998,0
dji,1999,0
dji,2000,0
dji,2001,0
dji,2002,0
dji,2003,0
dji,2004,1500
dji,2005,0
dji,2006,0
dji,2007,0
dji,2008,0
dji,2009,0
dji,2010,0
dji,2011,0
dji,2012,0
dji,2013,0
dji,2014,0
dji,2015,0
dji,2016,0
dji,2017,0
dji,2018,0
dji,2019,0
dji,2020,0
dma,1930,0
dma,1931,0
dma,1932,0
dma,1933,0
dma,1934,0
dma,1935,0
dma,1936,0
dma,1937,0
dma,1938,0
dma,1939,0
dma,1940,0
dma,1941,0
dma,1942,0
dma,1943,0
dma,1944,0
dma,1945,0
dma,1946,0
dma,1947,0
dma,1948,0
dma,1949,0
dma,1950,0
dma,1951,0
dma,1952,0
dma,1953,0
dma,1954,0
dma,1955,0
dma,1956,0
dma,1957,0
dma,1958,0
dma,1959,0
dma,1960,0
dma,1961,0
dma,1962,0
dma,1963,0
dma,1964,0
dma,1965,0
dma,1966,0
dma,1967,0
dma,1968,0
dma,1969,0
dma,1970,0
dma,1971,0
dma,1972,0
dma,1973,0
dma,1974,0
dma,1975,0
dma,1976,0
dma,1977,0
dma,1978,0
dma,1979,0
dma,1980,0
dma,1981,0
dma,1982,0
dma,1983,0
dma,1984,0
dma,1985,0
dma,1986,0
dma,1987,0
dma,1988,0
dma,1989,0
dma,1990,0
dma,1991,0
dma,1992,0
dma,1993,0
dma,1994,0
dma,1995,5000
dma,1996,0
dma,1997,0
dma,1998,0
dma,1999,315
dma,2000,0
dma,2001,0
dma,2002,0
dma,2003,0
dma,2004,0
dma,2005,0
dma,2006,0
dma,2007,0
dma,2008,0
dma,2009,0
dma,2010,0
dma,2011,96
dma,2012,0
dma,2013,0
dma,2014,0
dma,2015,574
dma,2016,0
dma,2017,0
dnk,1976,0
dnk,1977,0
dnk,1978,0
dnk,1979,0
dnk,1980,0
dnk,1981,0
dnk,1982,0
dnk,1983,0
dnk,1984,0
dnk,1985,0
dnk,1986,0
dnk,1987,0
dnk,1988,0
dnk,1989,0
dnk,1990,0
dnk,1991,0
dnk,1992,0
dnk,1993,0
dnk,1994,0
dnk,1995,0
dnk,1996,0
dnk,1997,0
dnk,1998,0
dnk,1999,0
dnk,2000,0
dnk,2001,0
dnk,2002,0
dnk,2003,0
dnk,2004,0
dnk,2005,0
dnk,2006,0
dnk,2007,0
dnk,2008,0
dnk,2009,0
dnk,2010,0
dnk,2011,0
dnk,2012,0
dnk,2013,0
dom,1930,0
dom,1931,0
dom,1932,0
dom,1933,0
dom,1934,0
dom,1935,0
dom,1936,0
dom,1937,0
dom,1938,0
dom,1939,0
dom,1940,0
dom,1941,0
dom,1942,0
dom,1943,0
dom,1944,0
dom,1945,0
dom,1946,0
dom,1947,0
dom,1948,0
dom,1949,0
dom,1950,0
dom,1951,0
dom,1952,0
dom,1953,0
dom,1954,0
dom,1955,0
dom,1956,0
dom,1957,0
dom,1958,0
dom,1959,0
dom,1960,0
dom,1961,0
dom,1962,0
dom,1963,0
dom,1964,0
dom,1965,0
dom,1966,5500
dom,1967,0
dom,1968,0
dom,1969,0
dom,1970,0
dom,1971,0
dom,1972,0
dom,1973,0
dom,1974,0
dom,1975,0
dom,1976,0
dom,1977,0
dom,1978,0
dom,1979,350000
dom,1980,0
dom,1981,0
dom,1982,0
dom,1983,0
dom,1984,0
dom,1985,0
dom,1986,0
dom,1987,0
dom,1988,0
dom,1989,0
dom,1990,0
dom,1991,0
dom,1992,0
dom,1993,0
dom,1994,0
dom,1995,2500
dom,1996,1000
dom,1997,0
dom,1998,120000
dom,1999,0
dom,2000,0
dom,2001,0
dom,2002,0
dom,2003,0
dom,2004,2092
dom,2005,0
dom,2006,0
dom,2007,0
dom,2008,0
dom,2009,0
dom,2010,0
dom,2011,0
dom,2012,11500
dom,2013,0
dom,2014,0
dom,2015,2450
dom,2016,0
dom,2017,27
dom,2018,8000
dom,2019,0
dom,2020,0
dza,1910,0
dza,1911,0
dza,1912,0
dza,1913,0
dza,1914,0
dza,1915,0
dza,1916,0
dza,1917,0
dza,1918,0
dza,1919,0
dza,1920,0
dza,1921,0
dza,1922,0
dza,1923,0
dza,1924,0
dza,1925,0
dza,1926,0
dza,1927,0
dza,1928,0
dza,1929,0
dza,1930,0
dza,1931,0
