country,time,vacc_rate
and,2017,99
and,2018,99
and,2019,99
and,2020,99
are,1980,34
are,1981,45
are,1982,46
are,1983,51
are,1984,59
are,1985,76
are,1986,78
are,1987,92
are,1988,93
are,1989,96
are,1990,96
are,1991,96
are,1992,98
are,1993,98
are,1994,98
are,1995,98
are,1996,98
are,1997,98
are,1998,98
are,1999,98
are,2000,98
are,2001,98
are,2002,98
are,2003,98
are,2004,98
are,2005,98
are,2006,98
are,2007,98
are,2008,98
are,2009,98
are,2010,98
are,2011,96
are,2012,96
are,2013,98
are,2014,99
are,2015,99
are,2016,99
are,2017,99
are,2018,99
are,2019,99
are,2020,99
arg,1980,62
arg,1981,77
arg,1982,77
arg,1983,79
arg,1984,79
arg,1985,90
arg,1986,99
arg,1987,94
arg,1988,91
arg,1989,92
arg,1990,99
arg,1991,99
arg,1992,99
arg,1993,99
arg,1994,99
arg,1995,99
arg,1996,99
arg,1997,99
arg,1998,98
arg,1999,97
arg,2000,95
arg,2001,92
arg,2002,95
arg,2003,99
arg,2004,99
arg,2005,99
arg,2006,99
arg,2007,99
arg,2008,99
arg,2009,99
arg,2010,99
arg,2011,99
arg,2012,99
arg,2013,99
arg,2014,99
arg,2015,96
arg,2016,92
arg,2017,95
arg,2018,99
arg,2019,86
arg,2020,77
arm,1992,93
arm,1993,95
arm,1994,95
arm,1995,98
arm,1996,97
arm,1997,95
arm,1998,96
arm,1999,97
arm,2000,97
arm,2001,97
arm,2002,97
arm,2003,96
arm,2004,96
arm,2005,94
arm,2006,92
arm,2007,94
arm,2008,98
arm,2009,99
arm,2010,97
arm,2011,98
arm,2012,97
arm,2013,99
arm,2014,99
arm,2015,99
arm,2016,99
arm,2017,99
arm,2018,99
arm,2019,99
atg,1980,54
atg,1981,79
atg,1982,86
atg,1983,99
atg,1984,94
atg,1985,99
atg,1986,96
atg,1987,99
atg,1988,99
atg,1989,99
atg,1990,99
atg,1991,97
atg,1992,99
atg,1993,99
atg,1994,99
atg,1995,99
atg,1996,99
atg,1997,99
atg,1998,99
atg,1999,99
atg,2000,96
atg,2001,99
atg,2002,99
atg,2003,99
atg,2004,97
atg,2005,99
atg,2006,99
atg,2007,99
atg,2008,99
atg,2009,99
atg,2010,99
atg,2011,99
atg,2012,98
atg,2013,99
atg,2014,99
atg,2015,99
atg,2016,92
atg,2017,99
atg,2018,96
atg,2019,99
atg,2020,99
aus,1980,33
aus,1981,43
aus,1982,68
aus,1983,94
aus,1984,94
aus,1985,94
aus,1986,95
aus,1987,95
aus,1988,95
aus,1989,95
aus,1990,95
aus,1991,93
aus,1992,91
aus,1993,90
aus,1994,88
aus,1995,87
aus,1996,87
aus,1997,85
aus,1998,83
aus,1999,88
aus,2000,91
aus,2001,95
aus,2002,95
aus,2003,95
aus,2004,95
aus,2005,95
aus,2006,95
aus,2007,94
aus,2008,94
aus,2009,94
aus,2010,94
aus,2011,94
aus,2012,94
aus,2013,94
aus,2014,94
aus,2015,95
aus,2016,95
aus,2017,95
aus,2018,95
aus,2019,96
aus,2020,97
aut,1980,90
aut,1981,90
aut,1982,90
aut,1983,90
aut,1984,90
aut,1985,90
aut,1986,90
aut,1987,90
aut,1988,90
aut,1989,90
aut,1990,90
aut,1991,90
aut,1992,90
aut,1993,90
aut,1994,90
aut,1995,90
aut,1996,95
aut,1997,95
aut,1998,87
aut,1999,79
aut,2000,81
aut,2001,84
aut,2002,83
aut,2003,84
aut,2004,83
aut,2005,86
aut,2006,83
aut,2007,85
aut,2008,83
aut,2009,83
aut,2010,86
aut,2011,89
aut,2012,92
aut,2013,95
aut,2014,98
aut,2015,96
aut,2016,95
aut,2017,96
aut,2018,94
aut,2019,94
aut,2020,94
aze,1992,69
aze,1993,74
aze,1994,77
aze,1995,76
aze,1996,76
aze,1997,77
aze,1998,79
aze,1999,82
aze,2000,81
aze,2001,83
aze,2002,82
aze,2003,83
aze,2004,82
aze,2005,82
aze,2006,86
aze,2007,88
aze,2008,92
aze,2009,95
aze,2010,98
aze,2011,99
aze,2012,98
aze,2013,98
aze,2014,98
aze,2015,98
aze,2016,98
aze,2017,98
aze,2018,97
aze,2019,98
aze,2020,94
bdi,1981,59
bdi,1982,56
bdi,1983,54
bdi,1984,46
bdi,1985,58
bdi,1986,77
bdi,1987,82
bdi,1988,54
bdi,1989,99
bdi,1990,97
bdi,1991,89
bdi,1992,90
bdi,1993,73
bdi,1994,61
bdi,1995,92
bdi,1996,90
bdi,1997,87
bdi,1998,86
bdi,1999,84
bdi,2000,85
bdi,2001,87
bdi,2002,88
bdi,2003,90
bdi,2004,91
bdi,2005,89
bdi,2006,98
bdi,2007,99
bdi,2008,99
bdi,2009,98
bdi,2010,96
bdi,2011,96
bdi,2012,98
bdi,2013,98
bdi,2014,95
bdi,2015,96
bdi,2016,96
bdi,2017,93
bdi,2018,92
bdi,2019,95
bdi,2020,96
bel,1980,99
bel,1981,99
bel,1982,95
bel,1983,95
bel,1984,95
bel,1985,97
bel,1986,99
bel,1987,97
bel,1988,95
bel,1989,95
bel,1990,95
bel,1991,93
bel,1992,95
bel,1993,97
bel,1994,96
bel,1995,94
bel,1996,95
bel,1997,94
bel,1998,95
bel,1999,95
bel,2000,96
bel,2001,96
bel,2002,96
bel,2003,96
bel,2004,96
bel,2005,97
bel,2006,99
bel,2007,99
bel,2008,99
bel,2009,98
bel,2010,98
bel,2011,98
bel,2012,99
bel,2013,99
bel,2014,99
bel,2015,99
bel,2016,98
bel,2017,98
bel,2018,98
bel,2019,98
ben,1985,27
ben,1986,41
ben,1987,46
ben,1988,50
ben,1989,75
ben,1990,92
ben,1991,82
ben,1992,84
ben,1993,89
ben,1994,94
ben,1995,85
ben,1996,80
ben,1997,78
ben,1998,83
ben,1999,87
ben,2000,92
ben,2001,91
ben,2002,90
ben,2003,90
ben,2004,89
ben,2005,88
ben,2006,93
ben,2007,97
ben,2008,96
ben,2009,93
ben,2010,90
ben,2011,88
ben,2012,96
ben,2013,95
ben,2014,96
ben,2015,96
ben,2016,88
ben,2017,88
ben,2018,88
ben,2019,88
ben,2020,88
bfa,1985,38
bfa,1986,52
bfa,1987,57
bfa,1988,70
bfa,1989,83
bfa,1990,95
bfa,1991,88
bfa,1992,85
bfa,1993,80
bfa,1994,75
bfa,1995,72
bfa,1996,73
bfa,1997,75
bfa,1998,79
bfa,1999,77
bfa,2000,81
bfa,2001,80
bfa,2002,90
bfa,2003,83
bfa,2004,99
bfa,2005,99
bfa,2006,99
bfa,2007,99
bfa,2008,99
bfa,2009,99
bfa,2010,99
bfa,2011,99
bfa,2012,96
bfa,2013,96
bfa,2014,98
bfa,2015,98
bfa,2016,98
bfa,2017,98
bfa,2018,98
bfa,2019,98
bfa,2020,98
bgd,1981,1
bgd,1982,1
bgd,1983,2
bgd,1984,2
bgd,1985,2
bgd,1986,4
bgd,1987,15
bgd,1988,26
bgd,1989,56
bgd,1990,86
bgd,1991,87
bgd,1992,89
bgd,1993,93
bgd,1994,95
bgd,1995,93
bgd,1996,90
bgd,1997,92
bgd,1998,91
bgd,1999,92
bgd,2000,94
bgd,2001,95
bgd,2002,95
bgd,2003,93
bgd,2004,99
bgd,2005,97
bgd,2006,97
bgd,2007,98
bgd,2008,99
bgd,2009,99
bgd,2010,98
bgd,2011,99
bgd,2012,98
bgd,2013,99
bgd,2014,99
bgd,2015,99
bgd,2016,99
bgd,2017,99
bgd,2018,99
bgd,2019,99
bgd,2020,99
bgr,1980,99
bgr,1981,99
bgr,1982,99
bgr,1983,99
bgr,1984,99
bgr,1985,99
bgr,1986,99
bgr,1987,99
bgr,1988,99
bgr,1989,99
bgr,1990,99
bgr,1991,99
bgr,1992,99
bgr,1993,99
bgr,1994,98
bgr,1995,99
bgr,1996,98
bgr,1997,97
bgr,1998,98
bgr,1999,99
bgr,2000,98
bgr,2001,98
bgr,2002,98
bgr,2003,98
bgr,2004,98
bgr,2005,98
bgr,2006,98
bgr,2007,98
bgr,2008,98
bgr,2009,98
bgr,2010,98
bgr,2011,98
bgr,2012,97
bgr,2013,97
bgr,2014,97
bgr,2015,96
bgr,2016,96
bgr,2017,96
bgr,2018,96
bgr,2019,96
bgr,2020,97
bhr,1980,72
bhr,1981,75
bhr,1982,79
bhr,1983,83
bhr,1984,86
bhr,1985,90
bhr,1986,92
bhr,1987,95
bhr,1988,96
bhr,1989,96
bhr,1990,94
bhr,1991,99
bhr,1992,94
bhr,1993,94
bhr,1994,96
bhr,1995,95
bhr,1996,96
bhr,1997,98
bhr,1998,99
bhr,1999,97
bhr,2000,98
bhr,2001,99
bhr,2002,99
bhr,2003,99
bhr,2004,99
bhr,2005,99
bhr,2006,99
bhr,2007,99
bhr,2008,99
bhr,2009,99
bhr,2010,99
bhr,2011,99
bhr,2012,99
bhr,2013,99
bhr,2014,99
bhr,2015,99
bhr,2016,99
bhr,2017,99
bhr,2018,99
bhr,2019,99
bhr,2020,99
bhs,1980,36
bhs,1981,55
bhs,1982,69
bhs,1983,66
bhs,1984,69
bhs,1985,86
bhs,1986,85
bhs,1987,87
bhs,1988,85
bhs,1989,87
bhs,1990,86
bhs,1991,93
bhs,1992,94
bhs,1993,91
bhs,1994,91
bhs,1995,90
bhs,1996,92
bhs,1997,93
bhs,1998,92
bhs,1999,86
bhs,2000,99
bhs,2001,99
bhs,2002,94
bhs,2003,93
bhs,2004,95
bhs,2005,93
bhs,2006,96
bhs,2007,96
bhs,2008,94
bhs,2009,98
bhs,2010,99
bhs,2011,98
bhs,2012,99
bhs,2013,97
bhs,2014,96
bhs,2015,95
bhs,2016,94
bhs,2017,94
bhs,2018,90
bhs,2019,89
bih,1992,65
bih,1993,48
bih,1994,85
bih,1995,69
bih,1996,80
bih,1997,97
bih,1998,92
bih,1999,99
bih,2000,93
bih,2001,95
bih,2002,91
bih,2003,94
bih,2004,95
bih,2005,95
bih,2006,97
bih,2007,98
bih,2008,96
bih,2009,97
bih,2010,96
bih,2011,94
bih,2012,96
bih,2013,97
bih,2014,98
bih,2015,95
bih,2016,97
bih,2017,97
bih,2018,95
bih,2019,95
blr,1992,95
blr,1993,96
blr,1994,97
blr,1995,96
blr,1996,98
blr,1997,98
blr,1998,99
blr,1999,99
blr,2000,99
blr,2001,99
blr,2002,99
blr,2003,99
blr,2004,99
blr,2005,99
blr,2006,99
blr,2007,99
blr,2008,99
blr,2009,99
blr,2010,99
blr,2011,99
blr,2012,98
blr,2013,99
blr,2014,99
blr,2015,99
blr,2016,98
blr,2017,98
blr,2018,98
blr,2019,98
blr,2020,98
blz,1980,71
blz,1981,71
blz,1982,85
blz,1983,81
blz,1984,77
blz,1985,81
blz,1986,94
blz,1987,85
blz,1988,85
blz,1989,91
blz,1990,93
blz,1991,94
blz,1992,97
blz,1993,91
blz,1994,90
blz,1995,92
blz,1996,90
blz,1997,86
blz,1998,93
blz,1999,96
blz,2000,96
blz,2001,98
blz,2002,97
blz,2003,99
blz,2004,99
blz,2005,96
blz,2006,99
blz,2007,99
blz,2008,98
blz,2009,99
blz,2010,98
blz,2011,98
blz,2012,98
blz,2013,99
blz,2014,98
blz,2015,98
blz,2016,96
blz,2017,90
blz,2018,99
blz,2019,98
blz,2020,87
bol,1980,30
bol,1981,30
bol,1982,31
bol,1983,27
bol,1984,46
bol,1985,33
bol,1986,55
bol,1987,57
bol,1988,58
bol,1989,64
bol,1990,65
bol,1991,67
bol,1992,81
bol,1993,84
bol,1994,92
bol,1995,87
bol,1996,98
bol,1997,88
bol,1998,85
bol,1999,95
bol,2000,92
bol,2001,90
bol,2002,93
bol,2003,96
bol,2004,90
bol,2005,89
bol,2006,88
bol,2007,87
bol,2008,92
bol,2009,93
bol,2010,98
bol,2011,99
bol,2012,99
bol,2013,94
bol,2014,94
bol,2015,99
bol,2016,96
bol,2017,93
bol,2018,90
bol,2019,80
bol,2020,82
bra,1980,69
bra,1981,73
bra,1982,66
bra,1983,68
bra,1984,75
bra,1985,67
bra,1986,67
bra,1987,68
bra,1988,74
bra,1989,74
bra,1990,79
bra,1991,87
bra,1992,91
bra,1993,95
bra,1994,93
bra,1995,99
bra,1996,99
bra,1997,99
bra,1998,99
bra,1999,99
bra,2000,99
bra,2001,99
bra,2002,99
bra,2003,99
bra,2004,99
bra,2005,99
bra,2006,99
bra,2007,99
bra,2008,99
bra,2009,99
bra,2010,99
bra,2011,99
bra,2012,99
bra,2013,99
bra,2014,99
bra,2015,99
bra,2016,95
bra,2017,93
bra,2018,93
bra,2019,91
bra,2020,79
brb,1980,99
brb,1981,58
brb,1982,63
brb,1983,69
brb,1984,84
brb,1985,88
brb,1986,84
brb,1987,85
brb,1988,84
brb,1989,85
brb,1990,91
brb,1991,92
brb,1992,90
brb,1993,92
brb,1994,97
brb,1995,93
brb,1996,99
brb,1997,96
brb,1998,97
brb,1999,87
brb,2000,94
brb,2001,93
brb,2002,91
brb,2003,91
brb,2004,99
brb,2005,98
brb,2006,94
brb,2007,96
brb,2008,97
brb,2009,97
brb,2010,96
brb,2011,94
brb,2012,90
brb,2013,91
brb,2014,95
brb,2015,97
brb,2016,97
brb,2017,94
brb,2018,95
brb,2019,93
brb,2020,89
brn,1980,99
brn,1981,99
brn,1982,99
brn,1983,99
brn,1984,96
brn,1985,98
brn,1986,99
brn,1987,99
brn,1988,99
brn,1989,99
brn,1990,99
brn,1991,96
brn,1992,97
brn,1993,99
brn,1994,99
brn,1995,99
brn,1996,99
brn,1997,99
brn,1998,99
brn,1999,98
brn,2000,99
brn,2001,99
brn,2002,99
brn,2003,99
brn,2004,99
brn,2005,99
brn,2006,99
brn,2007,99
brn,2008,99
brn,2009,99
brn,2010,99
brn,2011,97
brn,2012,99
brn,2013,99
brn,2014,99
brn,2015,99
brn,2016,99
brn,2017,99
brn,2018,99
brn,2019,99
brn,2020,99
btn,1980,43
btn,1981,44
btn,1982,45
btn,1983,46
btn,1984,47
btn,1985,54
btn,1986,60
btn,1987,67
btn,1988,73
btn,1989,93
btn,1990,99
btn,1991,95
btn,1992,90
btn,1993,89
btn,1994,96
btn,1995,98
btn,1996,98
btn,1997,92
btn,1998,94
btn,1999,90
btn,2000,98
btn,2001,89
btn,2002,89
btn,2003,96
btn,2004,92
btn,2005,95
btn,2006,96
btn,2007,95
btn,2008,99
btn,2009,94
btn,2010,96
btn,2011,95
btn,2012,97
btn,2013,97
btn,2014,99
btn,2015,99
btn,2016,99
btn,2017,99
btn,2018,99
btn,2019,97
btn,2020,98
bwa,1980,92
bwa,1981,93
bwa,1982,94
bwa,1983,94
bwa,1984,95
bwa,1985,97
bwa,1986,99
bwa,1987,95
bwa,1988,95
bwa,1989,92
bwa,1990,93
bwa,1991,93
bwa,1992,94
bwa,1993,95
bwa,1994,96
bwa,1995,96
bwa,1996,97
bwa,1997,98
bwa,1998,99
bwa,1999,99
bwa,2000,99
bwa,2001,99
bwa,2002,99
bwa,2003,99
bwa,2004,99
bwa,2005,99
bwa,2006,99
bwa,2007,99
bwa,2008,99
bwa,2009,99
bwa,2010,98
bwa,2011,98
bwa,2012,98
bwa,2013,98
bwa,2014,98
bwa,2015,98
bwa,2016,98
bwa,2017,98
bwa,2018,98
bwa,2019,98
bwa,2020,98
caf,1980,17
caf,1981,26
caf,1982,24
caf,1983,29
caf,1984,32
caf,1985,34
caf,1986,37
caf,1987,42
caf,1988,53
caf,1989,86
caf,1990,96
caf,1991,91
caf,1992,85
caf,1993,81
caf,1994,77
caf,1995,94
caf,1996,86
caf,1997,78
caf,1998,70
caf,1999,62
caf,2000,66
caf,2001,70
caf,2002,71
caf,2003,72
caf,2004,73
caf,2005,74
caf,2006,74
caf,2007,74
caf,2008,74
caf,2009,74
caf,2010,74
caf,2011,74
caf,2012,74
caf,2013,37
caf,2014,68
caf,2015,64
caf,2016,61
caf,2017,61
caf,2018,61
caf,2019,61
caf,2020,61
can,1987,86
can,1988,87
can,1989,87
can,1990,89
can,1991,92
can,1992,94
can,1993,96
can,1994,97
can,1995,96
can,1996,97
can,1997,96
can,1998,96
can,1999,96
can,2000,96
can,2001,95
can,2002,95
can,2003,95
can,2004,94
can,2005,94
can,2006,95
can,2007,99
can,2008,96
can,2009,93
can,2010,90
can,2011,89
can,2012,91
can,2013,91
can,2014,91
can,2015,91
can,2016,91
can,2017,91
can,2018,91
can,2019,92
can,2020,92
che,1986,98
che,1987,97
che,1988,95
che,1989,98
che,1990,98
che,1991,95
che,1992,95
che,1993,95
che,1994,95
che,1995,95
che,1996,95
che,1997,95
che,1998,92
che,1999,95
che,2000,95
che,2001,95
che,2002,95
che,2003,95
che,2004,95
che,2005,94
che,2006,94
che,2007,94
che,2008,96
che,2009,96
che,2010,96
che,2011,96
che,2012,96
che,2013,96
che,2014,96
che,2015,96
che,2016,96
che,2017,96
che,2018,96
che,2019,96
che,2020,97
chl,1980,96
chl,1981,99
chl,1982,99
chl,1983,95
chl,1984,99
chl,1985,99
chl,1986,96
chl,1987,97
chl,1988,98
chl,1989,97
chl,1990,97
chl,1991,99
chl,1992,99
chl,1993,97
chl,1994,99
chl,1995,97
chl,1996,99
chl,1997,96
chl,1998,98
chl,1999,95
chl,2000,97
chl,2001,98
chl,2002,97
chl,2003,96
chl,2004,96
chl,2005,96
chl,2006,98
chl,2007,98
chl,2008,99
chl,2009,95
chl,2010,95
chl,2011,94
chl,2012,92
chl,2013,98
chl,2014,98
chl,2015,97
chl,2016,97
chl,2017,96
chl,2018,96
chl,2019,98
chl,2020,98
chn,1982,80
chn,1983,81
chn,1984,84
chn,1985,88
chn,1986,78
chn,1987,85
chn,1988,98
chn,1989,98
chn,1990,99
chn,1991,97
chn,1992,94
chn,1993,92
chn,1994,89
chn,1995,82
chn,1996,84
chn,1997,85
chn,1998,85
chn,1999,86
chn,2000,86
chn,2001,86
chn,2002,86
chn,2003,87
chn,2004,87
chn,2005,87
chn,2006,94
chn,2007,94
chn,2008,99
chn,2009,99
chn,2010,99
chn,2011,99
chn,2012,99
chn,2013,99
chn,2014,99
chn,2015,99
chn,2016,99
chn,2017,99
chn,2018,99
chn,2019,99
chn,2020,99
civ,1984,31
civ,1985,31
civ,1986,41
civ,1987,53
civ,1988,52
civ,1989,47
civ,1990,62
civ,1991,65
civ,1992,70
civ,1993,74
civ,1994,75
civ,1995,69
civ,1996,68
civ,1997,73
civ,1998,71
civ,1999,74
civ,2000,80
civ,2001,80
civ,2002,79
civ,2003,78
civ,2004,78
civ,2005,87
civ,2006,77
civ,2007,94
civ,2008,91
civ,2009,95
civ,2010,79
civ,2011,76
civ,2012,93
civ,2013,85
civ,2014,85
civ,2015,80
civ,2016,95
civ,2017,93
civ,2018,95
civ,2019,93
civ,2020,86
cmr,1981,16
cmr,1982,27
cmr,1983,46
cmr,1984,49
cmr,1985,54
cmr,1986,60
cmr,1987,65
cmr,1988,71
cmr,1989,76
cmr,1990,76
cmr,1991,69
cmr,1992,62
cmr,1993,58
cmr,1994,59
cmr,1995,62
cmr,1996,69
cmr,1997,75
cmr,1998,80
cmr,1999,78
cmr,2000,78
cmr,2001,79
cmr,2002,79
cmr,2003,82
cmr,2004,83
cmr,2005,90
cmr,2006,96
cmr,2007,89
cmr,2008,91
cmr,2009,81
cmr,2010,84
cmr,2011,82
cmr,2012,85
cmr,2013,89
cmr,2014,87
cmr,2015,83
cmr,2016,84
cmr,2017,87
cmr,2018,84
cmr,2019,80
cmr,2020,80
cod,1980,57
cod,1981,61
cod,1982,62
cod,1983,65
cod,1984,62
cod,1985,57
cod,1986,51
cod,1987,57
cod,1988,59
cod,1989,55
cod,1990,65
cod,1991,21
cod,1992,32
cod,1993,43
cod,1994,46
cod,1995,34
cod,1996,25
cod,1997,25
cod,1998,25
cod,1999,30
cod,2000,57
cod,2001,43
cod,2002,50
cod,2003,61
cod,2004,68
cod,2005,72
cod,2006,72
cod,2007,80
cod,2008,78
cod,2009,85
cod,2010,85
cod,2011,77
cod,2012,83
cod,2013,82
cod,2014,77
cod,2015,72
cod,2016,73
cod,2017,73
cod,2018,73
cod,2019,73
cod,2020,73
cog,1980,92
cog,1981,49
cog,1982,91
cog,1983,90
cog,1984,80
cog,1985,89
cog,1986,86
cog,1987,87
cog,1988,88
cog,1989,90
cog,1990,90
cog,1991,89
cog,1992,75
cog,1993,63
cog,1994,61
cog,1995,58
cog,1996,51
cog,1997,29
cog,1998,34
cog,1999,39
cog,2000,50
cog,2001,53
cog,2002,51
cog,2003,60
cog,2004,85
cog,2005,73
cog,2006,84
cog,2007,86
cog,2008,93
cog,2009,90
cog,2010,95
cog,2011,95
cog,2012,92
cog,2013,92
cog,2014,95
cog,2015,85
cog,2016,80
cog,2017,76
cog,2018,81
cog,2019,80
cog,2020,73
col,1980,45
col,1981,57
col,1982,65
col,1983,79
col,1984,69
col,1985,76
col,1986,70
col,1987,82
col,1988,99
col,1989,94
col,1990,95
col,1991,95
col,1992,88
col,1993,96
col,1994,99
col,1995,99
col,1996,99
col,1997,97
col,1998,85
col,1999,80
col,2000,91
col,2001,93
col,2002,93
col,2003,97
col,2004,94
col,2005,96
col,2006,96
col,2007,93
col,2008,95
col,2009,92
col,2010,88
col,2011,88
col,2012,94
col,2013,92
col,2014,91
col,2015,94
col,2016,93
col,2017,93
col,2018,95
col,2019,95
col,2020,90
com,1984,56
com,1985,77
com,1986,97
com,1987,97
com,1988,72
com,1989,95
com,1990,99
com,1991,71
com,1992,81
com,1993,95
com,1994,94
com,1995,95
com,1996,60
com,1997,55
com,1998,84
com,1999,87
com,2000,90
com,2001,90
com,2002,98
com,2003,80
com,2004,79
com,2005,80
com,2006,84
com,2007,77
com,2008,81
com,2009,84
com,2010,82
com,2011,85
com,2012,89
com,2013,88
com,2014,90
com,2015,94
com,2016,94
com,2017,94
com,2018,94
com,2019,94
com,2020,91
cpv,1983,23
cpv,1984,31
cpv,1985,64
cpv,1986,93
cpv,1987,99
cpv,1988,99
cpv,1989,99
cpv,1990,97
cpv,1991,99
cpv,1992,99
cpv,1993,95
cpv,1994,95
cpv,1995,94
cpv,1996,94
cpv,1997,93
cpv,1998,94
cpv,1999,95
cpv,2000,96
cpv,2001,96
cpv,2002,97
cpv,2003,98
cpv,2004,99
cpv,2005,99
cpv,2006,99
cpv,2007,99
cpv,2008,99
cpv,2009,99
cpv,2010,99
cpv,2011,99
cpv,2012,99
cpv,2013,94
cpv,2014,99
cpv,2015,95
cpv,2016,96
cpv,2017,98
cpv,2018,99
cpv,2019,98
cpv,2020,98
cri,1980,86
cri,1981,85
cri,1982,87
cri,1983,86
cri,1984,94
cri,1985,90
cri,1986,90
cri,1987,94
cri,1988,97
cri,1989,89
cri,1990,95
cri,1991,96
cri,1992,94
cri,1993,98
cri,1994,94
cri,1995,99
cri,1996,92
cri,1997,99
cri,1998,87
cri,1999,89
cri,2000,95
cri,2001,92
cri,2002,96
cri,2003,93
cri,2004,97
cri,2005,96
cri,2006,95
cri,2007,99
cri,2008,99
cri,2009,91
cri,2010,94
cri,2011,90
cri,2012,95
cri,2013,95
cri,2014,95
cri,2015,99
cri,2016,99
cri,2017,99
cri,2018,99
cri,2019,99
cri,2020,99
cub,1980,99
cub,1981,97
cub,1982,99
cub,1983,99
cub,1984,97
cub,1985,98
cub,1986,99
cub,1987,99
cub,1988,99
cub,1989,98
cub,1990,98
cub,1991,99
cub,1992,99
cub,1993,99
cub,1994,99
cub,1995,99
cub,1996,99
cub,1997,99
cub,1998,99
cub,1999,99
cub,2000,99
cub,2001,99
cub,2002,99
cub,2003,99
cub,2004,99
cub,2005,99
cub,2006,99
cub,2007,99
cub,2008,99
cub,2009,99
cub,2010,99
cub,2011,99
cub,2012,99
cub,2013,99
cub,2014,99
cub,2015,99
cub,2016,99
cub,2017,99
cub,2018,99
cub,2019,99
cub,2020,99
cyp,1980,35
cyp,1981,56
cyp,1982,27
cyp,1983,36
cyp,1984,31
cyp,1985,61
cyp,1986,91
cyp,1987,93
cyp,1988,90
cyp,1989,93
cyp,1990,94
cyp,1991,94
cyp,1992,95
cyp,1993,95
cyp,1994,96
cyp,1995,96
cyp,1996,98
cyp,1997,98
cyp,1998,98
cyp,1999,97
cyp,2000,97
cyp,2001,97
cyp,2002,98
cyp,2003,98
cyp,2004,98
cyp,2005,98
cyp,2006,97
cyp,2007,97
cyp,2008,97
cyp,2009,99
cyp,2010,99
cyp,2011,99
cyp,2012,99
cyp,2013,99
cyp,2014,99
cyp,2015,97
cyp,2016,97
cyp,2017,97
cyp,2018,99
cyp,2019,96
cze,1993,99
cze,1994,98
cze,1995,98
cze,1996,98
cze,1997,98
cze,1998,98
cze,1999,98
cze,2000,98
cze,2001,98
cze,2002,98
cze,2003,98
cze,2004,99
cze,2005,99
cze,2006,99
cze,2007,99
cze,2008,99
cze,2009,99
cze,2010,99
cze,2011,99
cze,2012,99
cze,2013,99
cze,2014,99
cze,2015,99
cze,2016,98
cze,2017,97
cze,2018,97
cze,2019,97
deu,1980,80
deu,1981,95
deu,1982,97
deu,1983,94
deu,1984,94
deu,1985,85
deu,1986,90
deu,1987,80
deu,1988,80
deu,1989,80
deu,1990,80
deu,1991,80
deu,1992,85
deu,1993,95
deu,1994,95
deu,1995,95
deu,1996,95
deu,1997,95
deu,1998,94
deu,1999,97
deu,2000,94
deu,2001,96
deu,2002,97
deu,2003,97
deu,2004,96
deu,2005,96
deu,2006,96
deu,2007,97
deu,2008,97
deu,2009,97
deu,2010,97
deu,2011,97
deu,2012,97
deu,2013,97
deu,2014,97
deu,2015,97
deu,2016,97
deu,2017,97
deu,2018,97
deu,2019,97
dji,1982,15
dji,1983,36
dji,1984,36
dji,1985,37
dji,1986,38
dji,1987,42
dji,1988,87
