country,time,popcit_more_10m
afg,1950,0
afg,1955,0
afg,1960,0
afg,1965,0
afg,1970,0
afg,1975,0
afg,1980,0
afg,1985,0
afg,1990,0
afg,1995,0
afg,2000,0
afg,2005,0
afg,2010,0
afg,2015,0
afg,2020,0
afg,2025,0
afg,2030,0
afg,2035,0
ago,1950,0
ago,1955,0
ago,1960,0
ago,1965,0
ago,1970,0
ago,1975,0
ago,1980,0
ago,1985,0
ago,1990,0
ago,1995,0
ago,2000,0
ago,2005,0
ago,2010,0
ago,2015,0
ago,2020,0
ago,2025,10027897
ago,2030,12128764
ago,2035,14495112
alb,1950,0
alb,1955,0
alb,1960,0
alb,1965,0
alb,1970,0
alb,1975,0
alb,1980,0
alb,1985,0
alb,1990,0
alb,1995,0
alb,2000,0
alb,2005,0
alb,2010,0
alb,2015,0
alb,2020,0
alb,2025,0
alb,2030,0
alb,2035,0
are,1950,0
are,1955,0
are,1960,0
are,1965,0
are,1970,0
are,1975,0
are,1980,0
are,1985,0
are,1990,0
are,1995,0
are,2000,0
are,2005,0
are,2010,0
are,2015,0
are,2020,0
are,2025,0
are,2030,0
are,2035,0
arg,1950,0
arg,1955,0
arg,1960,0
arg,1965,0
arg,1970,0
arg,1975,0
arg,1980,0
arg,1985,10523442
arg,1990,11147566
arg,1995,11806407
arg,2000,12503871
arg,2005,13329540
arg,2010,14245871
arg,2015,14705533
arg,2020,15153729
arg,2025,15752275
arg,2030,16456115
arg,2035,17127741
arm,1950,0
arm,1955,0
arm,1960,0
arm,1965,0
arm,1970,0
arm,1975,0
arm,1980,0
arm,1985,0
arm,1990,0
arm,1995,0
arm,2000,0
arm,2005,0
arm,2010,0
arm,2015,0
arm,2020,0
arm,2025,0
arm,2030,0
arm,2035,0
atg,1950,0
atg,1955,0
atg,1960,0
atg,1965,0
atg,1970,0
atg,1975,0
atg,1980,0
atg,1985,0
atg,1990,0
atg,1995,0
atg,2000,0
atg,2005,0
atg,2010,0
atg,2015,0
atg,2020,0
atg,2025,0
atg,2030,0
atg,2035,0
aus,1950,0
aus,1955,0
aus,1960,0
aus,1965,0
aus,1970,0
aus,1975,0
aus,1980,0
aus,1985,0
aus,1990,0
aus,1995,0
aus,2000,0
aus,2005,0
aus,2010,0
aus,2015,0
aus,2020,0
aus,2025,0
aus,2030,0
aus,2035,0
aut,1950,0
aut,1955,0
aut,1960,0
aut,1965,0
aut,1970,0
aut,1975,0
aut,1980,0
aut,1985,0
aut,1990,0
aut,1995,0
aut,2000,0
aut,2005,0
aut,2010,0
aut,2015,0
aut,2020,0
aut,2025,0
aut,2030,0
aut,2035,0
aze,1950,0
aze,1955,0
aze,1960,0
aze,1965,0
aze,1970,0
aze,1975,0
aze,1980,0
aze,1985,0
aze,1990,0
aze,1995,0
aze,2000,0
aze,2005,0
aze,2010,0
aze,2015,0
aze,2020,0
aze,2025,0
aze,2030,0
aze,2035,0
bdi,1950,0
bdi,1955,0
bdi,1960,0
bdi,1965,0
bdi,1970,0
bdi,1975,0
bdi,1980,0
