country,time,cities_w_more_1m_p
afg,1950,0
afg,1955,0
afg,1960,0
afg,1965,0
afg,1970,0
afg,1975,0
afg,1980,0
afg,1985,1
afg,1990,1
afg,1995,1
afg,2000,1
afg,2005,1
afg,2010,1
afg,2015,1
afg,2020,1
afg,2025,1
afg,2030,1
afg,2035,2
ago,1950,0
ago,1955,0
ago,1960,0
ago,1965,0
ago,1970,0
ago,1975,0
ago,1980,0
ago,1985,1
ago,1990,1
ago,1995,1
ago,2000,1
ago,2005,1
ago,2010,1
ago,2015,1
ago,2020,1
ago,2025,2
ago,2030,5
ago,2035,8
alb,1950,0
alb,1955,0
alb,1960,0
alb,1965,0
alb,1970,0
alb,1975,0
alb,1980,0
alb,1985,0
alb,1990,0
alb,1995,0
alb,2000,0
alb,2005,0
alb,2010,0
alb,2015,0
alb,2020,0
alb,2025,0
alb,2030,0
alb,2035,0
are,1950,0
are,1955,0
are,1960,0
are,1965,0
are,1970,0
are,1975,0
are,1980,0
are,1985,0
are,1990,0
are,1995,0
are,2000,0
are,2005,1
are,2010,1
are,2015,3
are,2020,3
are,2025,3
are,2030,3
are,2035,3
arg,1950,1
arg,1955,1
arg,1960,1
arg,1965,1
arg,1970,1
arg,1975,1
arg,1980,2
arg,1985,3
arg,1990,3
arg,1995,3
arg,2000,3
arg,2005,3
arg,2010,3
arg,2015,4
arg,2020,4
arg,2025,5
arg,2030,5
arg,2035,6
arm,1950,0
arm,1955,0
arm,1960,0
arm,1965,0
arm,1970,0
arm,1975,0
arm,1980,1
arm,1985,1
arm,1990,1
arm,1995,1
arm,2000,1
arm,2005,1
arm,2010,1
arm,2015,1
arm,2020,1
arm,2025,1
arm,2030,1
arm,2035,1
atg,1950,0
atg,1955,0
atg,1960,0
atg,1965,0
atg,1970,0
atg,1975,0
atg,1980,0
atg,1985,0
atg,1990,0
atg,1995,0
atg,2000,0
atg,2005,0
atg,2010,0
atg,2015,0
atg,2020,0
atg,2025,0
atg,2030,0
atg,2035,0
aus,1950,2
aus,1955,2
aus,1960,2
aus,1965,2
aus,1970,2
aus,1975,3
aus,1980,3
aus,1985,5
aus,1990,5
aus,1995,5
aus,2000,5
aus,2005,5
aus,2010,5
aus,2015,5
aus,2020,5
aus,2025,5
aus,2030,5
aus,2035,5
aut,1950,1
aut,1955,1
aut,1960,1
aut,1965,1
aut,1970,1
aut,1975,1
aut,1980,1
aut,1985,1
aut,1990,1
aut,1995,1
aut,2000,1
aut,2005,1
aut,2010,1
aut,2015,1
aut,2020,1
aut,2025,1
aut,2030,1
aut,2035,1
aze,1950,0
aze,1955,0
aze,1960,1
aze,1965,1
aze,1970,1
aze,1975,1
aze,1980,1
aze,1985,1
aze,1990,1
aze,1995,1
aze,2000,1
aze,2005,1
aze,2010,1
aze,2015,1
aze,2020,1
aze,2025,1
aze,2030,1
aze,2035,1
bdi,1950,0
bdi,1955,0
bdi,1960,0
bdi,1965,0
bdi,1970,0
bdi,1975,0
bdi,1980,0
bdi,1985,0
bdi,1990,0
